step,experiment,type,N,baseline,empathy_alpha,hetero_tag,learn_alpha_signal,alpha1,alpha2,a1,a2,r1,r2,total_reward,coop_strict,coop_fraction,ineq_var,stock_level,collapse,ma_coop_strict,ma_coop_fraction,ma_total_reward,ma_ineq_var,ma_stock_level,ma_collapse
0,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_1.00,,0.2,1.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,,,,,,
1,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_1.00,,0.2,1.0,D,D,1.0,1.0,2.0,0,0.0,0.0,,,,,,,,
2,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_1.00,,0.2,1.0,D,D,1.0,1.0,2.0,0,0.0,0.0,,,,,,,,
3,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_1.00,,0.2,1.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,,,,,,
4,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_1.00,,0.2,1.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,,,,,,
5,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_1.00,,0.2,1.0,D,C,5.0,0.0,5.0,0,0.5,6.25,,,,,,,,
6,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_1.00,,0.2,1.0,C,D,0.0,5.0,5.0,0,0.5,6.25,,,,,,,,
7,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_1.00,,0.2,1.0,D,D,1.0,1.0,2.0,0,0.0,0.0,,,,,,,,
8,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_1.00,,0.2,1.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,,,,,,
9,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_1.00,,0.2,1.0,C,D,0.0,5.0,5.0,0,0.5,6.25,,,,,,,,
10,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_1.00,,0.2,1.0,C,D,0.0,5.0,5.0,0,0.5,6.25,,,,,,,,
11,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_1.00,,0.2,1.0,C,D,0.0,5.0,5.0,0,0.5,6.25,,,,,,,,
12,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_1.00,,0.2,1.0,D,C,5.0,0.0,5.0,0,0.5,6.25,,,,,,,,
13,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_1.00,,0.2,1.0,D,C,5.0,0.0,5.0,0,0.5,6.25,,,,,,,,
14,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_1.00,,0.2,1.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,,,,,,
15,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_1.00,,0.2,1.0,D,C,5.0,0.0,5.0,0,0.5,6.25,,,,,,,,
16,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_1.00,,0.2,1.0,D,D,1.0,1.0,2.0,0,0.0,0.0,,,,,,,,
17,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_1.00,,0.2,1.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,,,,,,
18,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_1.00,,0.2,1.0,D,D,1.0,1.0,2.0,0,0.0,0.0,,,,,,,,
19,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_1.00,,0.2,1.0,C,D,0.0,5.0,5.0,0,0.5,6.25,,,,,,,,
20,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_1.00,,0.2,1.0,C,D,0.0,5.0,5.0,0,0.5,6.25,,,,,,,,
21,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_1.00,,0.2,1.0,D,D,1.0,1.0,2.0,0,0.0,0.0,,,,,,,,
22,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_1.00,,0.2,1.0,D,D,1.0,1.0,2.0,0,0.0,0.0,,,,,,,,
23,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_1.00,,0.2,1.0,C,D,0.0,5.0,5.0,0,0.5,6.25,,,,,,,,
24,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_1.00,,0.2,1.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,,,,,,
25,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_1.00,,0.2,1.0,D,D,1.0,1.0,2.0,0,0.0,0.0,,,,,,,,
26,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_1.00,,0.2,1.0,D,D,1.0,1.0,2.0,0,0.0,0.0,,,,,,,,
27,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_1.00,,0.2,1.0,C,D,0.0,5.0,5.0,0,0.5,6.25,,,,,,,,
28,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_1.00,,0.2,1.0,D,D,1.0,1.0,2.0,0,0.0,0.0,,,,,,,,
29,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_1.00,,0.2,1.0,C,D,0.0,5.0,5.0,0,0.5,6.25,,,,,,,,
30,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_1.00,,0.2,1.0,D,C,5.0,0.0,5.0,0,0.5,6.25,,,,,,,,
31,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_1.00,,0.2,1.0,C,D,0.0,5.0,5.0,0,0.5,6.25,,,,,,,,
32,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_1.00,,0.2,1.0,D,D,1.0,1.0,2.0,0,0.0,0.0,,,,,,,,
33,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_1.00,,0.2,1.0,C,D,0.0,5.0,5.0,0,0.5,6.25,,,,,,,,
34,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_1.00,,0.2,1.0,D,D,1.0,1.0,2.0,0,0.0,0.0,,,,,,,,
35,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_1.00,,0.2,1.0,D,C,5.0,0.0,5.0,0,0.5,6.25,,,,,,,,
36,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_1.00,,0.2,1.0,C,D,0.0,5.0,5.0,0,0.5,6.25,,,,,,,,
37,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_1.00,,0.2,1.0,C,D,0.0,5.0,5.0,0,0.5,6.25,,,,,,,,
38,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_1.00,,0.2,1.0,C,D,0.0,5.0,5.0,0,0.5,6.25,,,,,,,,
39,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_1.00,,0.2,1.0,D,C,5.0,0.0,5.0,0,0.5,6.25,,,,,,,,
40,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_1.00,,0.2,1.0,C,D,0.0,5.0,5.0,0,0.5,6.25,,,,,,,,
41,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_1.00,,0.2,1.0,D,C,5.0,0.0,5.0,0,0.5,6.25,,,,,,,,
42,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_1.00,,0.2,1.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,,,,,,
43,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_1.00,,0.2,1.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,,,,,,
44,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_1.00,,0.2,1.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,,,,,,
45,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_1.00,,0.2,1.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,,,,,,
46,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_1.00,,0.2,1.0,D,C,5.0,0.0,5.0,0,0.5,6.25,,,,,,,,
47,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_1.00,,0.2,1.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,,,,,,
48,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_1.00,,0.2,1.0,C,D,0.0,5.0,5.0,0,0.5,6.25,,,,,,,,
49,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_1.00,,0.2,1.0,D,C,5.0,0.0,5.0,0,0.5,6.25,,,,,,,,
50,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_1.00,,0.2,1.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,,,,,,
51,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_1.00,,0.2,1.0,D,C,5.0,0.0,5.0,0,0.5,6.25,,,,,,,,
52,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_1.00,,0.2,1.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,,,,,,
53,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_1.00,,0.2,1.0,C,D,0.0,5.0,5.0,0,0.5,6.25,,,,,,,,
54,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_1.00,,0.2,1.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,,,,,,
55,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_1.00,,0.2,1.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,,,,,,
56,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_1.00,,0.2,1.0,C,D,0.0,5.0,5.0,0,0.5,6.25,,,,,,,,
57,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_1.00,,0.2,1.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,,,,,,
58,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_1.00,,0.2,1.0,D,C,5.0,0.0,5.0,0,0.5,6.25,,,,,,,,
59,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_1.00,,0.2,1.0,C,D,0.0,5.0,5.0,0,0.5,6.25,,,,,,,,
60,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_1.00,,0.2,1.0,C,D,0.0,5.0,5.0,0,0.5,6.25,,,,,,,,
61,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_1.00,,0.2,1.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,,,,,,
62,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_1.00,,0.2,1.0,D,D,1.0,1.0,2.0,0,0.0,0.0,,,,,,,,
63,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_1.00,,0.2,1.0,C,D,0.0,5.0,5.0,0,0.5,6.25,,,,,,,,
64,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_1.00,,0.2,1.0,D,C,5.0,0.0,5.0,0,0.5,6.25,,,,,,,,
65,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_1.00,,0.2,1.0,D,D,1.0,1.0,2.0,0,0.0,0.0,,,,,,,,
66,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_1.00,,0.2,1.0,C,D,0.0,5.0,5.0,0,0.5,6.25,,,,,,,,
67,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_1.00,,0.2,1.0,D,C,5.0,0.0,5.0,0,0.5,6.25,,,,,,,,
68,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_1.00,,0.2,1.0,C,D,0.0,5.0,5.0,0,0.5,6.25,,,,,,,,
69,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_1.00,,0.2,1.0,D,D,1.0,1.0,2.0,0,0.0,0.0,,,,,,,,
70,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_1.00,,0.2,1.0,C,D,0.0,5.0,5.0,0,0.5,6.25,,,,,,,,
71,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_1.00,,0.2,1.0,C,D,0.0,5.0,5.0,0,0.5,6.25,,,,,,,,
72,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_1.00,,0.2,1.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,,,,,,
73,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_1.00,,0.2,1.0,D,D,1.0,1.0,2.0,0,0.0,0.0,,,,,,,,
74,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_1.00,,0.2,1.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,,,,,,
75,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_1.00,,0.2,1.0,D,D,1.0,1.0,2.0,0,0.0,0.0,,,,,,,,
76,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_1.00,,0.2,1.0,C,C,3.0,3.0,6.0,1,1.0,0.0,,,,,,,,
77,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_1.00,,0.2,1.0,C,D,0.0,5.0,5.0,0,0.5,6.25,,,,,,,,
78,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_1.00,,0.2,1.0,C,D,0.0,5.0,5.0,0,0.5,6.25,,,,,,,,
