step,experiment,type,N,baseline,empathy_alpha,hetero_tag,learn_alpha_signal,alpha1,alpha2,alpha_mean,a1,a2,r1,r2,total_reward,coop_strict,coop_fraction,ineq_var,stock_level,collapse,ma_coop_strict,ma_coop_fraction,ma_total_reward,ma_ineq_var,ma_stock_level,ma_collapse,ma_alpha_mean
2756,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.92,0.96,5.92,0.5,,,0.5
2757,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.92,0.96,5.92,0.5,,,0.5
2758,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.92,0.96,5.92,0.5,,,0.5
2759,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.92,0.96,5.92,0.5,,,0.5
2760,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.92,0.96,5.92,0.5,,,0.5
2761,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.92,0.96,5.92,0.5,,,0.5
2762,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.92,0.96,5.92,0.5,,,0.5
2763,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.92,0.96,5.92,0.5,,,0.5
2764,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.92,0.96,5.92,0.5,,,0.5
2765,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.92,0.96,5.92,0.5,,,0.5
2766,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.92,0.96,5.92,0.5,,,0.5
2767,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.92,0.96,5.92,0.5,,,0.5
2768,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.92,0.96,5.92,0.5,,,0.5
2769,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.92,0.96,5.92,0.5,,,0.5
2770,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.92,0.96,5.92,0.5,,,0.5
2771,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.92,0.96,5.92,0.5,,,0.5
2772,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.92,0.96,5.92,0.5,,,0.5
2773,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.92,0.96,5.92,0.5,,,0.5
2774,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.92,0.96,5.92,0.5,,,0.5
2775,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.92,0.96,5.92,0.5,,,0.5
2776,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.92,0.96,5.92,0.5,,,0.5
2777,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.92,0.96,5.92,0.5,,,0.5
2778,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.93,0.965,5.93,0.4375,,,0.5
2779,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.93,0.965,5.93,0.4375,,,0.5
2780,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.93,0.965,5.93,0.4375,,,0.5
2781,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.93,0.965,5.93,0.4375,,,0.5
2782,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.93,0.965,5.93,0.4375,,,0.5
2783,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.93,0.965,5.93,0.4375,,,0.5
2784,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.93,0.965,5.93,0.4375,,,0.5
2785,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.93,0.965,5.93,0.4375,,,0.5
2786,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,0.5,D,C,5.0,0.0,5.0,0,0.5,6.25,,,0.92,0.96,5.92,0.5,,,0.5
2787,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.92,0.96,5.92,0.5,,,0.5
2788,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.92,0.96,5.92,0.5,,,0.5
2789,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.92,0.96,5.92,0.5,,,0.5
2790,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.92,0.96,5.92,0.5,,,0.5
2791,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.93,0.965,5.93,0.4375,,,0.5
2792,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.93,0.965,5.93,0.4375,,,0.5
2793,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.93,0.965,5.93,0.4375,,,0.5
2794,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.93,0.965,5.93,0.4375,,,0.5
2795,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.93,0.965,5.93,0.4375,,,0.5
2796,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.93,0.965,5.93,0.4375,,,0.5
2797,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.93,0.965,5.93,0.4375,,,0.5
2798,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.93,0.965,5.93,0.4375,,,0.5
2799,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.93,0.965,5.93,0.4375,,,0.5
2800,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.93,0.965,5.93,0.4375,,,0.5
2801,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.93,0.965,5.93,0.4375,,,0.5
2802,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.93,0.965,5.93,0.4375,,,0.5
2803,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,0.5,D,C,5.0,0.0,5.0,0,0.5,6.25,,,0.92,0.96,5.92,0.5,,,0.5
2804,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.92,0.96,5.92,0.5,,,0.5
2805,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.92,0.96,5.92,0.5,,,0.5
2806,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.93,0.965,5.93,0.4375,,,0.5
2807,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.93,0.965,5.93,0.4375,,,0.5
2808,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.93,0.965,5.93,0.4375,,,0.5
2809,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.93,0.965,5.93,0.4375,,,0.5
2810,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.93,0.965,5.93,0.4375,,,0.5
2811,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.94,0.97,5.94,0.375,,,0.5
2812,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.94,0.97,5.94,0.375,,,0.5
2813,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.94,0.97,5.94,0.375,,,0.5
2814,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.94,0.97,5.94,0.375,,,0.5
2815,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.95,0.975,5.95,0.3125,,,0.5
2816,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.95,0.975,5.95,0.3125,,,0.5
2817,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.95,0.975,5.95,0.3125,,,0.5
2818,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.95,0.975,5.95,0.3125,,,0.5
2819,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.95,0.975,5.95,0.3125,,,0.5
2820,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.95,0.975,5.95,0.3125,,,0.5
2821,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.95,0.975,5.95,0.3125,,,0.5
2822,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.95,0.975,5.95,0.3125,,,0.5
2823,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.95,0.975,5.95,0.3125,,,0.5
2824,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.95,0.975,5.95,0.3125,,,0.5
2825,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.95,0.975,5.95,0.3125,,,0.5
2826,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.96,0.98,5.96,0.25,,,0.5
2827,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.96,0.98,5.96,0.25,,,0.5
2828,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.96,0.98,5.96,0.25,,,0.5
2829,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.96,0.98,5.96,0.25,,,0.5
2830,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.96,0.98,5.96,0.25,,,0.5
2831,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.96,0.98,5.96,0.25,,,0.5
2832,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.96,0.98,5.96,0.25,,,0.5
2833,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.96,0.98,5.96,0.25,,,0.5
2834,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.96,0.98,5.96,0.25,,,0.5
2835,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.96,0.98,5.96,0.25,,,0.5
2836,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.96,0.98,5.96,0.25,,,0.5
2837,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.96,0.98,5.96,0.25,,,0.5
2838,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.96,0.98,5.96,0.25,,,0.5
2839,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.96,0.98,5.96,0.25,,,0.5
2840,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,0.5,C,D,0.0,5.0,5.0,0,0.5,6.25,,,0.95,0.975,5.95,0.3125,,,0.5
2841,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.95,0.975,5.95,0.3125,,,0.5
2842,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.95,0.975,5.95,0.3125,,,0.5
2843,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.96,0.98,5.96,0.25,,,0.5
2844,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.96,0.98,5.96,0.25,,,0.5
2845,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.96,0.98,5.96,0.25,,,0.5
2846,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.96,0.98,5.96,0.25,,,0.5
2847,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.96,0.98,5.96,0.25,,,0.5
2848,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.96,0.98,5.96,0.25,,,0.5
2849,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.96,0.98,5.96,0.25,,,0.5
2850,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.96,0.98,5.96,0.25,,,0.5
2851,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.97,0.985,5.97,0.1875,,,0.5
2852,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.97,0.985,5.97,0.1875,,,0.5
2853,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.97,0.985,5.97,0.1875,,,0.5
2854,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.97,0.985,5.97,0.1875,,,0.5
2855,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.97,0.985,5.97,0.1875,,,0.5
2856,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.97,0.985,5.97,0.1875,,,0.5
2857,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.97,0.985,5.97,0.1875,,,0.5
2858,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.97,0.985,5.97,0.1875,,,0.5
2859,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.97,0.985,5.97,0.1875,,,0.5
2860,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.97,0.985,5.97,0.1875,,,0.5
2861,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.97,0.985,5.97,0.1875,,,0.5
2862,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.97,0.985,5.97,0.1875,,,0.5
2863,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.97,0.985,5.97,0.1875,,,0.5
2864,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.97,0.985,5.97,0.1875,,,0.5
2865,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.97,0.985,5.97,0.1875,,,0.5
2866,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.97,0.985,5.97,0.1875,,,0.5
2867,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,0.5,D,C,5.0,0.0,5.0,0,0.5,6.25,,,0.96,0.98,5.96,0.25,,,0.5
2868,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,0.5,C,D,0.0,5.0,5.0,0,0.5,6.25,,,0.95,0.975,5.95,0.3125,,,0.5
2869,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.95,0.975,5.95,0.3125,,,0.5
2870,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.95,0.975,5.95,0.3125,,,0.5
2871,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.95,0.975,5.95,0.3125,,,0.5
2872,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.95,0.975,5.95,0.3125,,,0.5
2873,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.95,0.975,5.95,0.3125,,,0.5
2874,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.95,0.975,5.95,0.3125,,,0.5
2875,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.95,0.975,5.95,0.3125,,,0.5
2876,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.95,0.975,5.95,0.3125,,,0.5
2877,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.95,0.975,5.95,0.3125,,,0.5
2878,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.95,0.975,5.95,0.3125,,,0.5
2879,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.95,0.975,5.95,0.3125,,,0.5
2880,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.95,0.975,5.95,0.3125,,,0.5
2881,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.95,0.975,5.95,0.3125,,,0.5
2882,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.95,0.975,5.95,0.3125,,,0.5
2883,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.95,0.975,5.95,0.3125,,,0.5
2884,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.95,0.975,5.95,0.3125,,,0.5
2885,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.95,0.975,5.95,0.3125,,,0.5
2886,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.96,0.98,5.96,0.25,,,0.5
2887,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.96,0.98,5.96,0.25,,,0.5
2888,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.96,0.98,5.96,0.25,,,0.5
2889,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,0.5,D,C,5.0,0.0,5.0,0,0.5,6.25,,,0.95,0.975,5.95,0.3125,,,0.5
2890,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.95,0.975,5.95,0.3125,,,0.5
2891,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.95,0.975,5.95,0.3125,,,0.5
2892,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.95,0.975,5.95,0.3125,,,0.5
2893,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.95,0.975,5.95,0.3125,,,0.5
2894,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.95,0.975,5.95,0.3125,,,0.5
2895,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.95,0.975,5.95,0.3125,,,0.5
2896,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.95,0.975,5.95,0.3125,,,0.5
2897,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.95,0.975,5.95,0.3125,,,0.5
2898,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.95,0.975,5.95,0.3125,,,0.5
2899,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.95,0.975,5.95,0.3125,,,0.5
2900,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.95,0.975,5.95,0.3125,,,0.5
2901,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,0.5,C,D,0.0,5.0,5.0,0,0.5,6.25,,,0.94,0.97,5.94,0.375,,,0.5
2902,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.94,0.97,5.94,0.375,,,0.5
2903,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.95,0.975,5.95,0.3125,,,0.5
2904,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.95,0.975,5.95,0.3125,,,0.5
2905,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.95,0.975,5.95,0.3125,,,0.5
2906,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.95,0.975,5.95,0.3125,,,0.5
2907,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.95,0.975,5.95,0.3125,,,0.5
2908,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.95,0.975,5.95,0.3125,,,0.5
2909,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.95,0.975,5.95,0.3125,,,0.5
2910,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.95,0.975,5.95,0.3125,,,0.5
2911,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.95,0.975,5.95,0.3125,,,0.5
2912,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.95,0.975,5.95,0.3125,,,0.5
