step,experiment,type,N,empathy_alpha,A1_action,A2_action,A3_action,A4_action,r1,r2,r3,r4,r1_shaped,r2_shaped,r3_shaped,r4_shaped,epsilon_A1,epsilon_A2,epsilon_A3,epsilon_A4,state,total_reward,coop_flag,moving_avg_coop,moving_avg_total_reward,extra_total_extraction,extra_stock_level
3708,pd_N4,matrix,4,0.5,C,C,C,C,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,0.05,0.05,0.05,0.05,"('C', 'C', 'C', 'C')",12.0,1,0.01,7.1167,,
3709,pd_N4,matrix,4,0.5,D,C,C,D,3.6667,1.0,1.0,3.6667,2.7778,1.8889,1.8889,2.7778,0.05,0.05,0.05,0.05,"('D', 'C', 'C', 'D')",9.3333,0,0.01,7.17,,
3710,pd_N4,matrix,4,0.5,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,"('D', 'D', 'D', 'D')",4.0,0,0.01,7.14,,
3711,pd_N4,matrix,4,0.5,D,C,D,D,2.3333,0.0,2.3333,2.3333,1.9444,1.1667,1.9444,1.9444,0.05,0.05,0.05,0.05,"('D', 'C', 'D', 'D')",7.0,0,0.01,7.1167,,
3712,pd_N4,matrix,4,0.5,C,C,C,D,2.0,2.0,2.0,5.0,2.5,2.5,2.5,3.5,0.05,0.05,0.05,0.05,"('C', 'C', 'C', 'D')",11.0,0,0.01,7.1867,,
3713,pd_N4,matrix,4,0.5,C,D,D,D,0.0,2.3333,2.3333,2.3333,1.1667,1.9444,1.9444,1.9444,0.05,0.05,0.05,0.05,"('C', 'D', 'D', 'D')",7.0,0,0.01,7.1867,,
3714,pd_N4,matrix,4,0.5,C,D,D,C,1.0,3.6667,3.6667,1.0,1.8889,2.7778,2.7778,1.8889,0.05,0.05,0.05,0.05,"('C', 'D', 'D', 'C')",9.3333,0,0.01,7.1867,,
3715,pd_N4,matrix,4,0.5,D,C,D,D,2.3333,0.0,2.3333,2.3333,1.9444,1.1667,1.9444,1.9444,0.05,0.05,0.05,0.05,"('D', 'C', 'D', 'D')",7.0,0,0.01,7.2167,,
3716,pd_N4,matrix,4,0.5,D,C,C,D,3.6667,1.0,1.0,3.6667,2.7778,1.8889,1.8889,2.7778,0.05,0.05,0.05,0.05,"('D', 'C', 'C', 'D')",9.3333,0,0.01,7.2,,
3717,pd_N4,matrix,4,0.5,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,"('D', 'D', 'D', 'D')",4.0,0,0.01,7.2,,
3718,pd_N4,matrix,4,0.5,D,C,D,D,2.3333,0.0,2.3333,2.3333,1.9444,1.1667,1.9444,1.9444,0.05,0.05,0.05,0.05,"('D', 'C', 'D', 'D')",7.0,0,0.01,7.2,,
3719,pd_N4,matrix,4,0.5,D,D,C,D,2.3333,2.3333,0.0,2.3333,1.9444,1.9444,1.1667,1.9444,0.05,0.05,0.05,0.05,"('D', 'D', 'C', 'D')",7.0,0,0.01,7.1767,,
3720,pd_N4,matrix,4,0.5,C,D,D,C,1.0,3.6667,3.6667,1.0,1.8889,2.7778,2.7778,1.8889,0.05,0.05,0.05,0.05,"('C', 'D', 'D', 'C')",9.3333,0,0.01,7.23,,
3721,pd_N4,matrix,4,0.5,D,C,D,D,2.3333,0.0,2.3333,2.3333,1.9444,1.1667,1.9444,1.9444,0.05,0.05,0.05,0.05,"('D', 'C', 'D', 'D')",7.0,0,0.01,7.23,,
3722,pd_N4,matrix,4,0.5,D,C,C,D,3.6667,1.0,1.0,3.6667,2.7778,1.8889,1.8889,2.7778,0.05,0.05,0.05,0.05,"('D', 'C', 'C', 'D')",9.3333,0,0.01,7.23,,
3723,pd_N4,matrix,4,0.5,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,"('D', 'D', 'D', 'D')",4.0,0,0.01,7.23,,
3724,pd_N4,matrix,4,0.5,D,C,D,D,2.3333,0.0,2.3333,2.3333,1.9444,1.1667,1.9444,1.9444,0.05,0.05,0.05,0.05,"('D', 'C', 'D', 'D')",7.0,0,0.01,7.23,,
3725,pd_N4,matrix,4,0.5,D,C,C,D,3.6667,1.0,1.0,3.6667,2.7778,1.8889,1.8889,2.7778,0.05,0.05,0.05,0.05,"('D', 'C', 'C', 'D')",9.3333,0,0.01,7.23,,
3726,pd_N4,matrix,4,0.5,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,"('D', 'D', 'D', 'D')",4.0,0,0.01,7.23,,
3727,pd_N4,matrix,4,0.5,D,C,D,D,2.3333,0.0,2.3333,2.3333,1.9444,1.1667,1.9444,1.9444,0.05,0.05,0.05,0.05,"('D', 'C', 'D', 'D')",7.0,0,0.01,7.23,,
3728,pd_N4,matrix,4,0.5,D,C,D,D,2.3333,0.0,2.3333,2.3333,1.9444,1.1667,1.9444,1.9444,0.05,0.05,0.05,0.05,"('D', 'C', 'D', 'D')",7.0,0,0.01,7.2067,,
3729,pd_N4,matrix,4,0.5,D,C,C,D,3.6667,1.0,1.0,3.6667,2.7778,1.8889,1.8889,2.7778,0.05,0.05,0.05,0.05,"('D', 'C', 'C', 'D')",9.3333,0,0.01,7.26,,
3730,pd_N4,matrix,4,0.5,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,"('D', 'D', 'D', 'D')",4.0,0,0.01,7.23,,
3731,pd_N4,matrix,4,0.5,D,C,D,D,2.3333,0.0,2.3333,2.3333,1.9444,1.1667,1.9444,1.9444,0.05,0.05,0.05,0.05,"('D', 'C', 'D', 'D')",7.0,0,0.01,7.23,,
3732,pd_N4,matrix,4,0.5,D,C,C,D,3.6667,1.0,1.0,3.6667,2.7778,1.8889,1.8889,2.7778,0.05,0.05,0.05,0.05,"('D', 'C', 'C', 'D')",9.3333,0,0.01,7.23,,
3733,pd_N4,matrix,4,0.5,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,"('D', 'D', 'D', 'D')",4.0,0,0.01,7.2,,
3734,pd_N4,matrix,4,0.5,D,C,C,D,3.6667,1.0,1.0,3.6667,2.7778,1.8889,1.8889,2.7778,0.05,0.05,0.05,0.05,"('D', 'C', 'C', 'D')",9.3333,0,0.01,7.1833,,
3735,pd_N4,matrix,4,0.5,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,"('D', 'D', 'D', 'D')",4.0,0,0.01,7.13,,
3736,pd_N4,matrix,4,0.5,D,C,D,D,2.3333,0.0,2.3333,2.3333,1.9444,1.1667,1.9444,1.9444,0.05,0.05,0.05,0.05,"('D', 'C', 'D', 'D')",7.0,0,0.01,7.16,,
3737,pd_N4,matrix,4,0.5,D,C,C,D,3.6667,1.0,1.0,3.6667,2.7778,1.8889,1.8889,2.7778,0.05,0.05,0.05,0.05,"('D', 'C', 'C', 'D')",9.3333,0,0.01,7.1833,,
3738,pd_N4,matrix,4,0.5,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,"('D', 'D', 'D', 'D')",4.0,0,0.01,7.13,,
3739,pd_N4,matrix,4,0.5,D,C,D,D,2.3333,0.0,2.3333,2.3333,1.9444,1.1667,1.9444,1.9444,0.05,0.05,0.05,0.05,"('D', 'C', 'D', 'D')",7.0,0,0.01,7.16,,
3740,pd_N4,matrix,4,0.5,D,C,C,D,3.6667,1.0,1.0,3.6667,2.7778,1.8889,1.8889,2.7778,0.05,0.05,0.05,0.05,"('D', 'C', 'C', 'D')",9.3333,0,0.01,7.1833,,
3741,pd_N4,matrix,4,0.5,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,"('D', 'D', 'D', 'D')",4.0,0,0.01,7.13,,
3742,pd_N4,matrix,4,0.5,D,C,D,D,2.3333,0.0,2.3333,2.3333,1.9444,1.1667,1.9444,1.9444,0.05,0.05,0.05,0.05,"('D', 'C', 'D', 'D')",7.0,0,0.01,7.16,,
3743,pd_N4,matrix,4,0.5,D,C,D,D,2.3333,0.0,2.3333,2.3333,1.9444,1.1667,1.9444,1.9444,0.05,0.05,0.05,0.05,"('D', 'C', 'D', 'D')",7.0,0,0.01,7.16,,
3744,pd_N4,matrix,4,0.5,D,C,C,D,3.6667,1.0,1.0,3.6667,2.7778,1.8889,1.8889,2.7778,0.05,0.05,0.05,0.05,"('D', 'C', 'C', 'D')",9.3333,0,0.01,7.1433,,
3745,pd_N4,matrix,4,0.5,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,"('D', 'D', 'D', 'D')",4.0,0,0.01,7.1133,,
3746,pd_N4,matrix,4,0.5,D,C,D,D,2.3333,0.0,2.3333,2.3333,1.9444,1.1667,1.9444,1.9444,0.05,0.05,0.05,0.05,"('D', 'C', 'D', 'D')",7.0,0,0.01,7.09,,
3747,pd_N4,matrix,4,0.5,D,C,C,D,3.6667,1.0,1.0,3.6667,2.7778,1.8889,1.8889,2.7778,0.05,0.05,0.05,0.05,"('D', 'C', 'C', 'D')",9.3333,0,0.01,7.1433,,
3748,pd_N4,matrix,4,0.5,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,"('D', 'D', 'D', 'D')",4.0,0,0.01,7.1133,,
3749,pd_N4,matrix,4,0.5,D,C,D,D,2.3333,0.0,2.3333,2.3333,1.9444,1.1667,1.9444,1.9444,0.05,0.05,0.05,0.05,"('D', 'C', 'D', 'D')",7.0,0,0.01,7.09,,
3750,pd_N4,matrix,4,0.5,D,C,C,D,3.6667,1.0,1.0,3.6667,2.7778,1.8889,1.8889,2.7778,0.05,0.05,0.05,0.05,"('D', 'C', 'C', 'D')",9.3333,0,0.01,7.1433,,
3751,pd_N4,matrix,4,0.5,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,"('D', 'D', 'D', 'D')",4.0,0,0.01,7.1133,,
3752,pd_N4,matrix,4,0.5,D,C,D,D,2.3333,0.0,2.3333,2.3333,1.9444,1.1667,1.9444,1.9444,0.05,0.05,0.05,0.05,"('D', 'C', 'D', 'D')",7.0,0,0.01,7.09,,
3753,pd_N4,matrix,4,0.5,D,C,C,D,3.6667,1.0,1.0,3.6667,2.7778,1.8889,1.8889,2.7778,0.05,0.05,0.05,0.05,"('D', 'C', 'C', 'D')",9.3333,0,0.01,7.1433,,
3754,pd_N4,matrix,4,0.5,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,"('D', 'D', 'D', 'D')",4.0,0,0.01,7.1133,,
3755,pd_N4,matrix,4,0.5,D,C,D,D,2.3333,0.0,2.3333,2.3333,1.9444,1.1667,1.9444,1.9444,0.05,0.05,0.05,0.05,"('D', 'C', 'D', 'D')",7.0,0,0.01,7.09,,
3756,pd_N4,matrix,4,0.5,D,C,C,D,3.6667,1.0,1.0,3.6667,2.7778,1.8889,1.8889,2.7778,0.05,0.05,0.05,0.05,"('D', 'C', 'C', 'D')",9.3333,0,0.01,7.1433,,
3757,pd_N4,matrix,4,0.5,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,"('D', 'D', 'D', 'D')",4.0,0,0.01,7.1133,,
3758,pd_N4,matrix,4,0.5,D,C,D,D,2.3333,0.0,2.3333,2.3333,1.9444,1.1667,1.9444,1.9444,0.05,0.05,0.05,0.05,"('D', 'C', 'D', 'D')",7.0,0,0.01,7.09,,
3759,pd_N4,matrix,4,0.5,D,C,C,D,3.6667,1.0,1.0,3.6667,2.7778,1.8889,1.8889,2.7778,0.05,0.05,0.05,0.05,"('D', 'C', 'C', 'D')",9.3333,0,0.01,7.1433,,
3760,pd_N4,matrix,4,0.5,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,"('D', 'D', 'D', 'D')",4.0,0,0.01,7.1133,,
3761,pd_N4,matrix,4,0.5,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,"('D', 'D', 'D', 'D')",4.0,0,0.01,7.06,,
3762,pd_N4,matrix,4,0.5,D,C,D,D,2.3333,0.0,2.3333,2.3333,1.9444,1.1667,1.9444,1.9444,0.05,0.05,0.05,0.05,"('D', 'C', 'D', 'D')",7.0,0,0.01,7.09,,
3763,pd_N4,matrix,4,0.5,D,C,C,D,3.6667,1.0,1.0,3.6667,2.7778,1.8889,1.8889,2.7778,0.05,0.05,0.05,0.05,"('D', 'C', 'C', 'D')",9.3333,0,0.01,7.1133,,
3764,pd_N4,matrix,4,0.5,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,"('D', 'D', 'D', 'D')",4.0,0,0.01,7.06,,
3765,pd_N4,matrix,4,0.5,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,"('D', 'D', 'D', 'D')",4.0,0,0.01,7.06,,
3766,pd_N4,matrix,4,0.5,D,C,D,D,2.3333,0.0,2.3333,2.3333,1.9444,1.1667,1.9444,1.9444,0.05,0.05,0.05,0.05,"('D', 'C', 'D', 'D')",7.0,0,0.01,7.06,,
3767,pd_N4,matrix,4,0.5,D,C,C,D,3.6667,1.0,1.0,3.6667,2.7778,1.8889,1.8889,2.7778,0.05,0.05,0.05,0.05,"('D', 'C', 'C', 'D')",9.3333,0,0.01,7.06,,
3768,pd_N4,matrix,4,0.5,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,"('D', 'D', 'D', 'D')",4.0,0,0.01,7.06,,
3769,pd_N4,matrix,4,0.5,D,C,D,D,2.3333,0.0,2.3333,2.3333,1.9444,1.1667,1.9444,1.9444,0.05,0.05,0.05,0.05,"('D', 'C', 'D', 'D')",7.0,0,0.01,7.06,,
3770,pd_N4,matrix,4,0.5,D,C,C,D,3.6667,1.0,1.0,3.6667,2.7778,1.8889,1.8889,2.7778,0.05,0.05,0.05,0.05,"('D', 'C', 'C', 'D')",9.3333,0,0.01,7.06,,
3771,pd_N4,matrix,4,0.5,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,"('D', 'D', 'D', 'D')",4.0,0,0.01,7.06,,
3772,pd_N4,matrix,4,0.5,D,C,D,D,2.3333,0.0,2.3333,2.3333,1.9444,1.1667,1.9444,1.9444,0.05,0.05,0.05,0.05,"('D', 'C', 'D', 'D')",7.0,0,0.01,7.06,,
3773,pd_N4,matrix,4,0.5,D,C,C,D,3.6667,1.0,1.0,3.6667,2.7778,1.8889,1.8889,2.7778,0.05,0.05,0.05,0.05,"('D', 'C', 'C', 'D')",9.3333,0,0.01,7.06,,
3774,pd_N4,matrix,4,0.5,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,"('D', 'D', 'D', 'D')",4.0,0,0.01,7.03,,
3775,pd_N4,matrix,4,0.5,D,C,D,D,2.3333,0.0,2.3333,2.3333,1.9444,1.1667,1.9444,1.9444,0.05,0.05,0.05,0.05,"('D', 'C', 'D', 'D')",7.0,0,0.01,7.0067,,
3776,pd_N4,matrix,4,0.5,D,C,C,D,3.6667,1.0,1.0,3.6667,2.7778,1.8889,1.8889,2.7778,0.05,0.05,0.05,0.05,"('D', 'C', 'C', 'D')",9.3333,0,0.01,7.03,,
3777,pd_N4,matrix,4,0.5,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,"('D', 'D', 'D', 'D')",4.0,0,0.01,6.9767,,
3778,pd_N4,matrix,4,0.5,D,C,D,D,2.3333,0.0,2.3333,2.3333,1.9444,1.1667,1.9444,1.9444,0.05,0.05,0.05,0.05,"('D', 'C', 'D', 'D')",7.0,0,0.01,6.9767,,
3779,pd_N4,matrix,4,0.5,D,C,C,D,3.6667,1.0,1.0,3.6667,2.7778,1.8889,1.8889,2.7778,0.05,0.05,0.05,0.05,"('D', 'C', 'C', 'D')",9.3333,0,0.01,6.9767,,
3780,pd_N4,matrix,4,0.5,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,"('D', 'D', 'D', 'D')",4.0,0,0.01,6.9767,,
3781,pd_N4,matrix,4,0.5,D,C,D,D,2.3333,0.0,2.3333,2.3333,1.9444,1.1667,1.9444,1.9444,0.05,0.05,0.05,0.05,"('D', 'C', 'D', 'D')",7.0,0,0.01,6.9767,,
3782,pd_N4,matrix,4,0.5,D,C,C,D,3.6667,1.0,1.0,3.6667,2.7778,1.8889,1.8889,2.7778,0.05,0.05,0.05,0.05,"('D', 'C', 'C', 'D')",9.3333,0,0.01,6.9767,,
3783,pd_N4,matrix,4,0.5,D,D,C,D,2.3333,2.3333,0.0,2.3333,1.9444,1.9444,1.1667,1.9444,0.05,0.05,0.05,0.05,"('D', 'D', 'C', 'D')",7.0,0,0.01,7.0067,,
3784,pd_N4,matrix,4,0.5,C,D,D,C,1.0,3.6667,3.6667,1.0,1.8889,2.7778,2.7778,1.8889,0.05,0.05,0.05,0.05,"('C', 'D', 'D', 'C')",9.3333,0,0.01,7.03,,
3785,pd_N4,matrix,4,0.5,D,C,D,D,2.3333,0.0,2.3333,2.3333,1.9444,1.1667,1.9444,1.9444,0.05,0.05,0.05,0.05,"('D', 'C', 'D', 'D')",7.0,0,0.01,7.0067,,
3786,pd_N4,matrix,4,0.5,D,C,C,D,3.6667,1.0,1.0,3.6667,2.7778,1.8889,1.8889,2.7778,0.05,0.05,0.05,0.05,"('D', 'C', 'C', 'D')",9.3333,0,0.01,7.06,,
3787,pd_N4,matrix,4,0.5,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,"('D', 'D', 'D', 'D')",4.0,0,0.01,7.03,,
3788,pd_N4,matrix,4,0.5,D,C,D,D,2.3333,0.0,2.3333,2.3333,1.9444,1.1667,1.9444,1.9444,0.05,0.05,0.05,0.05,"('D', 'C', 'D', 'D')",7.0,0,0.01,7.0067,,
3789,pd_N4,matrix,4,0.5,D,C,C,D,3.6667,1.0,1.0,3.6667,2.7778,1.8889,1.8889,2.7778,0.05,0.05,0.05,0.05,"('D', 'C', 'C', 'D')",9.3333,0,0.01,7.03,,
3790,pd_N4,matrix,4,0.5,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,"('D', 'D', 'D', 'D')",4.0,0,0.01,6.9767,,
3791,pd_N4,matrix,4,0.5,D,C,D,D,2.3333,0.0,2.3333,2.3333,1.9444,1.1667,1.9444,1.9444,0.05,0.05,0.05,0.05,"('D', 'C', 'D', 'D')",7.0,0,0.01,6.9767,,
3792,pd_N4,matrix,4,0.5,D,C,C,D,3.6667,1.0,1.0,3.6667,2.7778,1.8889,1.8889,2.7778,0.05,0.05,0.05,0.05,"('D', 'C', 'C', 'D')",9.3333,0,0.01,6.9767,,
3793,pd_N4,matrix,4,0.5,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,"('D', 'D', 'D', 'D')",4.0,0,0.01,6.9767,,
3794,pd_N4,matrix,4,0.5,D,C,D,D,2.3333,0.0,2.3333,2.3333,1.9444,1.1667,1.9444,1.9444,0.05,0.05,0.05,0.05,"('D', 'C', 'D', 'D')",7.0,0,0.01,6.9767,,
3795,pd_N4,matrix,4,0.5,D,C,C,D,3.6667,1.0,1.0,3.6667,2.7778,1.8889,1.8889,2.7778,0.05,0.05,0.05,0.05,"('D', 'C', 'C', 'D')",9.3333,0,0.01,6.9767,,
3796,pd_N4,matrix,4,0.5,D,C,D,D,2.3333,0.0,2.3333,2.3333,1.9444,1.1667,1.9444,1.9444,0.05,0.05,0.05,0.05,"('D', 'C', 'D', 'D')",7.0,0,0.01,7.0067,,
3797,pd_N4,matrix,4,0.5,D,C,C,D,3.6667,1.0,1.0,3.6667,2.7778,1.8889,1.8889,2.7778,0.05,0.05,0.05,0.05,"('D', 'C', 'C', 'D')",9.3333,0,0.01,7.03,,
3798,pd_N4,matrix,4,0.5,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,"('D', 'D', 'D', 'D')",4.0,0,0.01,6.9767,,
3799,pd_N4,matrix,4,0.5,D,C,D,D,2.3333,0.0,2.3333,2.3333,1.9444,1.1667,1.9444,1.9444,0.05,0.05,0.05,0.05,"('D', 'C', 'D', 'D')",7.0,0,0.01,7.0067,,
3800,pd_N4,matrix,4,0.5,D,C,C,D,3.6667,1.0,1.0,3.6667,2.7778,1.8889,1.8889,2.7778,0.05,0.05,0.05,0.05,"('D', 'C', 'C', 'D')",9.3333,0,0.01,7.03,,
3801,pd_N4,matrix,4,0.5,D,D,D,C,2.3333,2.3333,2.3333,0.0,1.9444,1.9444,1.9444,1.1667,0.05,0.05,0.05,0.05,"('D', 'D', 'D', 'C')",7.0,0,0.01,7.0067,,
3802,pd_N4,matrix,4,0.5,C,C,D,D,1.0,1.0,3.6667,3.6667,1.8889,1.8889,2.7778,2.7778,0.05,0.05,0.05,0.05,"('C', 'C', 'D', 'D')",9.3333,0,0.01,7.06,,
3803,pd_N4,matrix,4,0.5,C,D,D,D,0.0,2.3333,2.3333,2.3333,1.1667,1.9444,1.9444,1.9444,0.05,0.05,0.05,0.05,"('C', 'D', 'D', 'D')",7.0,0,0.01,7.06,,
3804,pd_N4,matrix,4,0.5,C,D,D,C,1.0,3.6667,3.6667,1.0,1.8889,2.7778,2.7778,1.8889,0.05,0.05,0.05,0.05,"('C', 'D', 'D', 'C')",9.3333,0,0.01,7.06,,
3805,pd_N4,matrix,4,0.5,D,C,D,D,2.3333,0.0,2.3333,2.3333,1.9444,1.1667,1.9444,1.9444,0.05,0.05,0.05,0.05,"('D', 'C', 'D', 'D')",7.0,0,0.01,7.09,,
3806,pd_N4,matrix,4,0.5,C,C,C,D,2.0,2.0,2.0,5.0,2.5,2.5,2.5,3.5,0.05,0.05,0.05,0.05,"('C', 'C', 'C', 'D')",11.0,0,0.01,7.13,,
3807,pd_N4,matrix,4,0.5,C,D,D,C,1.0,3.6667,3.6667,1.0,1.8889,2.7778,2.7778,1.8889,0.05,0.05,0.05,0.05,"('C', 'D', 'D', 'C')",9.3333,0,0.01,7.1133,,
3808,pd_N4,matrix,4,0.5,D,C,D,D,2.3333,0.0,2.3333,2.3333,1.9444,1.1667,1.9444,1.9444,0.05,0.05,0.05,0.05,"('D', 'C', 'D', 'D')",7.0,0,0.0,7.0633,,
3809,pd_N4,matrix,4,0.5,D,C,C,D,3.6667,1.0,1.0,3.6667,2.7778,1.8889,1.8889,2.7778,0.05,0.05,0.05,0.05,"('D', 'C', 'C', 'D')",9.3333,0,0.0,7.0633,,
3810,pd_N4,matrix,4,0.5,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,"('D', 'D', 'D', 'D')",4.0,0,0.0,7.0633,,
3811,pd_N4,matrix,4,0.5,D,C,D,D,2.3333,0.0,2.3333,2.3333,1.9444,1.1667,1.9444,1.9444,0.05,0.05,0.05,0.05,"('D', 'C', 'D', 'D')",7.0,0,0.0,7.0633,,
3812,pd_N4,matrix,4,0.5,D,C,C,D,3.6667,1.0,1.0,3.6667,2.7778,1.8889,1.8889,2.7778,0.05,0.05,0.05,0.05,"('D', 'C', 'C', 'D')",9.3333,0,0.0,7.0467,,
3813,pd_N4,matrix,4,0.5,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,"('D', 'D', 'D', 'D')",4.0,0,0.0,7.0167,,
3814,pd_N4,matrix,4,0.5,D,C,D,D,2.3333,0.0,2.3333,2.3333,1.9444,1.1667,1.9444,1.9444,0.05,0.05,0.05,0.05,"('D', 'C', 'D', 'D')",7.0,0,0.0,6.9933,,
3815,pd_N4,matrix,4,0.5,D,C,C,D,3.6667,1.0,1.0,3.6667,2.7778,1.8889,1.8889,2.7778,0.05,0.05,0.05,0.05,"('D', 'C', 'C', 'D')",9.3333,0,0.0,7.0167,,
3816,pd_N4,matrix,4,0.5,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,"('D', 'D', 'D', 'D')",4.0,0,0.0,6.9633,,
3817,pd_N4,matrix,4,0.5,D,C,D,D,2.3333,0.0,2.3333,2.3333,1.9444,1.1667,1.9444,1.9444,0.05,0.05,0.05,0.05,"('D', 'C', 'D', 'D')",7.0,0,0.0,6.9933,,
3818,pd_N4,matrix,4,0.5,D,C,C,D,3.6667,1.0,1.0,3.6667,2.7778,1.8889,1.8889,2.7778,0.05,0.05,0.05,0.05,"('D', 'C', 'C', 'D')",9.3333,0,0.0,7.0167,,
3819,pd_N4,matrix,4,0.5,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,"('D', 'D', 'D', 'D')",4.0,0,0.0,6.9867,,
3820,pd_N4,matrix,4,0.5,D,C,D,D,2.3333,0.0,2.3333,2.3333,1.9444,1.1667,1.9444,1.9444,0.05,0.05,0.05,0.05,"('D', 'C', 'D', 'D')",7.0,0,0.0,6.9633,,
3821,pd_N4,matrix,4,0.5,D,C,C,D,3.6667,1.0,1.0,3.6667,2.7778,1.8889,1.8889,2.7778,0.05,0.05,0.05,0.05,"('D', 'C', 'C', 'D')",9.3333,0,0.0,6.9867,,
3822,pd_N4,matrix,4,0.5,D,C,D,D,2.3333,0.0,2.3333,2.3333,1.9444,1.1667,1.9444,1.9444,0.05,0.05,0.05,0.05,"('D', 'C', 'D', 'D')",7.0,0,0.0,6.9633,,
3823,pd_N4,matrix,4,0.5,D,C,C,D,3.6667,1.0,1.0,3.6667,2.7778,1.8889,1.8889,2.7778,0.05,0.05,0.05,0.05,"('D', 'C', 'C', 'D')",9.3333,0,0.0,7.0167,,
3824,pd_N4,matrix,4,0.5,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,"('D', 'D', 'D', 'D')",4.0,0,0.0,6.9867,,
3825,pd_N4,matrix,4,0.5,D,C,D,D,2.3333,0.0,2.3333,2.3333,1.9444,1.1667,1.9444,1.9444,0.05,0.05,0.05,0.05,"('D', 'C', 'D', 'D')",7.0,0,0.0,6.9633,,
3826,pd_N4,matrix,4,0.5,D,C,C,D,3.6667,1.0,1.0,3.6667,2.7778,1.8889,1.8889,2.7778,0.05,0.05,0.05,0.05,"('D', 'C', 'C', 'D')",9.3333,0,0.0,7.0167,,
3827,pd_N4,matrix,4,0.5,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,"('D', 'D', 'D', 'D')",4.0,0,0.0,6.9867,,
3828,pd_N4,matrix,4,0.5,D,C,D,D,2.3333,0.0,2.3333,2.3333,1.9444,1.1667,1.9444,1.9444,0.05,0.05,0.05,0.05,"('D', 'C', 'D', 'D')",7.0,0,0.0,6.9867,,
