episode,alpha_emp,N,A1_action,A2_action,A3_action,A4_action,r1,r2,r3,r4,r1_shaped,r2_shaped,r3_shaped,r4_shaped,epsilon_A1,epsilon_A2,epsilon_A3,epsilon_A4,total_reward,coop_flag,moving_avg_coop,moving_avg_total_reward
2513,1.0,4,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,4.0,0,0.0,4.5633
2514,1.0,4,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,4.0,0,0.0,4.5633
2515,1.0,4,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,4.0,0,0.0,4.5633
2516,1.0,4,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,4.0,0,0.0,4.5333
2517,1.0,4,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,4.0,0,0.0,4.5333
2518,1.0,4,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,4.0,0,0.0,4.5333
2519,1.0,4,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,4.0,0,0.0,4.5333
2520,1.0,4,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,4.0,0,0.0,4.5333
2521,1.0,4,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,4.0,0,0.0,4.5333
2522,1.0,4,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,4.0,0,0.0,4.5333
2523,1.0,4,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,4.0,0,0.0,4.5033
2524,1.0,4,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,4.0,0,0.0,4.4733
2525,1.0,4,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,4.0,0,0.0,4.4433
2526,1.0,4,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,4.0,0,0.0,4.4133
2527,1.0,4,D,D,C,C,3.6667,3.6667,1.0,1.0,3.6667,3.6667,1.0,1.0,0.05,0.05,0.05,0.05,9.3333,0,0.0,4.4667
2528,1.0,4,C,D,C,D,1.0,3.6667,1.0,3.6667,1.0,3.6667,1.0,3.6667,0.05,0.05,0.05,0.05,9.3333,0,0.0,4.52
2529,1.0,4,D,C,D,D,2.3333,0.0,2.3333,2.3333,2.3333,0.0,2.3333,2.3333,0.05,0.05,0.05,0.05,7.0,0,0.0,4.55
2530,1.0,4,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,4.0,0,0.0,4.55
2531,1.0,4,C,C,D,D,1.0,1.0,3.6667,3.6667,1.0,1.0,3.6667,3.6667,0.05,0.05,0.05,0.05,9.3333,0,0.0,4.6033
2532,1.0,4,C,D,D,D,0.0,2.3333,2.3333,2.3333,0.0,2.3333,2.3333,2.3333,0.05,0.05,0.05,0.05,7.0,0,0.0,4.6333
2533,1.0,4,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,4.0,0,0.0,4.6333
2534,1.0,4,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,4.0,0,0.0,4.6333
2535,1.0,4,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,4.0,0,0.0,4.6333
2536,1.0,4,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,4.0,0,0.0,4.6333
2537,1.0,4,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,4.0,0,0.0,4.6333
2538,1.0,4,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,4.0,0,0.0,4.6333
2539,1.0,4,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,4.0,0,0.0,4.6333
2540,1.0,4,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,4.0,0,0.0,4.6333
2541,1.0,4,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,4.0,0,0.0,4.6333
2542,1.0,4,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,4.0,0,0.0,4.6333
2543,1.0,4,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,4.0,0,0.0,4.6333
2544,1.0,4,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,4.0,0,0.0,4.6333
2545,1.0,4,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,4.0,0,0.0,4.6333
2546,1.0,4,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,4.0,0,0.0,4.6333
2547,1.0,4,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,4.0,0,0.0,4.6333
2548,1.0,4,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,4.0,0,0.0,4.6333
2549,1.0,4,C,D,D,D,0.0,2.3333,2.3333,2.3333,0.0,2.3333,2.3333,2.3333,0.05,0.05,0.05,0.05,7.0,0,0.0,4.6633
2550,1.0,4,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,4.0,0,0.0,4.6633
2551,1.0,4,D,D,D,C,2.3333,2.3333,2.3333,0.0,2.3333,2.3333,2.3333,0.0,0.05,0.05,0.05,0.05,7.0,0,0.0,4.6633
2552,1.0,4,D,C,D,D,2.3333,0.0,2.3333,2.3333,2.3333,0.0,2.3333,2.3333,0.05,0.05,0.05,0.05,7.0,0,0.0,4.6933
2553,1.0,4,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,4.0,0,0.0,4.6633
2554,1.0,4,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,4.0,0,0.0,4.6333
2555,1.0,4,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,4.0,0,0.0,4.6333
2556,1.0,4,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,4.0,0,0.0,4.6333
2557,1.0,4,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,4.0,0,0.0,4.6333
2558,1.0,4,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,4.0,0,0.0,4.6333
2559,1.0,4,D,D,D,C,2.3333,2.3333,2.3333,0.0,2.3333,2.3333,2.3333,0.0,0.05,0.05,0.05,0.05,7.0,0,0.0,4.6633
2560,1.0,4,D,C,D,D,2.3333,0.0,2.3333,2.3333,2.3333,0.0,2.3333,2.3333,0.05,0.05,0.05,0.05,7.0,0,0.0,4.6933
2561,1.0,4,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,4.0,0,0.0,4.6933
2562,1.0,4,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,4.0,0,0.0,4.6933
2563,1.0,4,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,4.0,0,0.0,4.6933
2564,1.0,4,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,4.0,0,0.0,4.6933
2565,1.0,4,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,4.0,0,0.0,4.6933
2566,1.0,4,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,4.0,0,0.0,4.6933
2567,1.0,4,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,4.0,0,0.0,4.6933
2568,1.0,4,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,4.0,0,0.0,4.6933
2569,1.0,4,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,4.0,0,0.0,4.64
2570,1.0,4,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,4.0,0,0.0,4.64
2571,1.0,4,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,4.0,0,0.0,4.61
2572,1.0,4,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,4.0,0,0.0,4.61
2573,1.0,4,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,4.0,0,0.0,4.61
2574,1.0,4,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,4.0,0,0.0,4.61
2575,1.0,4,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,4.0,0,0.0,4.58
2576,1.0,4,D,D,D,C,2.3333,2.3333,2.3333,0.0,2.3333,2.3333,2.3333,0.0,0.05,0.05,0.05,0.05,7.0,0,0.0,4.58
2577,1.0,4,D,C,D,D,2.3333,0.0,2.3333,2.3333,2.3333,0.0,2.3333,2.3333,0.05,0.05,0.05,0.05,7.0,0,0.0,4.61
2578,1.0,4,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,4.0,0,0.0,4.61
2579,1.0,4,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,4.0,0,0.0,4.58
2580,1.0,4,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,4.0,0,0.0,4.55
2581,1.0,4,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,4.0,0,0.0,4.55
2582,1.0,4,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,4.0,0,0.0,4.55
2583,1.0,4,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,4.0,0,0.0,4.55
2584,1.0,4,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,4.0,0,0.0,4.55
2585,1.0,4,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,4.0,0,0.0,4.55
2586,1.0,4,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,4.0,0,0.0,4.55
2587,1.0,4,D,D,C,D,2.3333,2.3333,0.0,2.3333,2.3333,2.3333,0.0,2.3333,0.05,0.05,0.05,0.05,7.0,0,0.0,4.58
2588,1.0,4,C,D,D,C,1.0,3.6667,3.6667,1.0,1.0,3.6667,3.6667,1.0,0.05,0.05,0.05,0.05,9.3333,0,0.0,4.6333
2589,1.0,4,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,4.0,0,0.0,4.6333
2590,1.0,4,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,4.0,0,0.0,4.6333
2591,1.0,4,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,4.0,0,0.0,4.6333
2592,1.0,4,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,4.0,0,0.0,4.6333
2593,1.0,4,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,4.0,0,0.0,4.6333
2594,1.0,4,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,4.0,0,0.0,4.6333
2595,1.0,4,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,4.0,0,0.0,4.6333
2596,1.0,4,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,4.0,0,0.0,4.6333
2597,1.0,4,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,4.0,0,0.0,4.6033
2598,1.0,4,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,4.0,0,0.0,4.6033
2599,1.0,4,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,4.0,0,0.0,4.6033
2600,1.0,4,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,4.0,0,0.0,4.6033
2601,1.0,4,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,4.0,0,0.0,4.6033
2602,1.0,4,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,4.0,0,0.0,4.6033
2603,1.0,4,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,4.0,0,0.0,4.5733
2604,1.0,4,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,4.0,0,0.0,4.5733
2605,1.0,4,D,C,D,C,3.6667,1.0,3.6667,1.0,3.6667,1.0,3.6667,1.0,0.05,0.05,0.05,0.05,9.3333,0,0.0,4.6267
2606,1.0,4,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,4.0,0,0.0,4.6267
2607,1.0,4,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,4.0,0,0.0,4.6267
2608,1.0,4,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,4.0,0,0.0,4.6267
2609,1.0,4,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,4.0,0,0.0,4.5967
2610,1.0,4,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,4.0,0,0.0,4.5667
2611,1.0,4,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,4.0,0,0.0,4.5667
2612,1.0,4,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,4.0,0,0.0,4.5667
2613,1.0,4,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,4.0,0,0.0,4.5667
2614,1.0,4,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,4.0,0,0.0,4.5667
2615,1.0,4,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,4.0,0,0.0,4.5667
2616,1.0,4,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,4.0,0,0.0,4.5667
2617,1.0,4,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,4.0,0,0.0,4.5667
2618,1.0,4,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,4.0,0,0.0,4.5667
2619,1.0,4,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,4.0,0,0.0,4.5667
2620,1.0,4,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,4.0,0,0.0,4.5667
2621,1.0,4,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,4.0,0,0.0,4.5667
2622,1.0,4,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,4.0,0,0.0,4.5667
2623,1.0,4,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,4.0,0,0.0,4.5667
2624,1.0,4,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,4.0,0,0.0,4.5667
2625,1.0,4,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,4.0,0,0.0,4.5667
2626,1.0,4,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,4.0,0,0.0,4.5667
2627,1.0,4,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,4.0,0,0.0,4.5133
2628,1.0,4,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,4.0,0,0.0,4.46
2629,1.0,4,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,4.0,0,0.0,4.43
2630,1.0,4,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,4.0,0,0.0,4.43
2631,1.0,4,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,4.0,0,0.0,4.3767
2632,1.0,4,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,4.0,0,0.0,4.3467
2633,1.0,4,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,4.0,0,0.0,4.3467
2634,1.0,4,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,4.0,0,0.0,4.3467
2635,1.0,4,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,4.0,0,0.0,4.3467
2636,1.0,4,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,4.0,0,0.0,4.3467
2637,1.0,4,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,4.0,0,0.0,4.3467
2638,1.0,4,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,4.0,0,0.0,4.3467
2639,1.0,4,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,4.0,0,0.0,4.3467
2640,1.0,4,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,4.0,0,0.0,4.3467
2641,1.0,4,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,4.0,0,0.0,4.3467
2642,1.0,4,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,4.0,0,0.0,4.3467
2643,1.0,4,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,4.0,0,0.0,4.3467
2644,1.0,4,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,4.0,0,0.0,4.3467
2645,1.0,4,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,4.0,0,0.0,4.3467
2646,1.0,4,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,4.0,0,0.0,4.3467
2647,1.0,4,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,4.0,0,0.0,4.3467
2648,1.0,4,C,D,D,D,0.0,2.3333,2.3333,2.3333,0.0,2.3333,2.3333,2.3333,0.05,0.05,0.05,0.05,7.0,0,0.0,4.3767
2649,1.0,4,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,4.0,0,0.0,4.3467
2650,1.0,4,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,4.0,0,0.0,4.3467
2651,1.0,4,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,4.0,0,0.0,4.3167
2652,1.0,4,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,4.0,0,0.0,4.2867
2653,1.0,4,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,4.0,0,0.0,4.2867
2654,1.0,4,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,4.0,0,0.0,4.2867
2655,1.0,4,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,4.0,0,0.0,4.2867
2656,1.0,4,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,4.0,0,0.0,4.2867
2657,1.0,4,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,4.0,0,0.0,4.2867
2658,1.0,4,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,4.0,0,0.0,4.2867
2659,1.0,4,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,4.0,0,0.0,4.2567
2660,1.0,4,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,4.0,0,0.0,4.2267
2661,1.0,4,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,4.0,0,0.0,4.2267
2662,1.0,4,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,4.0,0,0.0,4.2267
2663,1.0,4,D,D,C,D,2.3333,2.3333,0.0,2.3333,2.3333,2.3333,0.0,2.3333,0.05,0.05,0.05,0.05,7.0,0,0.0,4.2567
2664,1.0,4,C,D,C,D,1.0,3.6667,1.0,3.6667,1.0,3.6667,1.0,3.6667,0.05,0.05,0.05,0.05,9.3333,0,0.0,4.31
2665,1.0,4,D,C,D,D,2.3333,0.0,2.3333,2.3333,2.3333,0.0,2.3333,2.3333,0.05,0.05,0.05,0.05,7.0,0,0.0,4.34
2666,1.0,4,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,4.0,0,0.0,4.34
2667,1.0,4,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,4.0,0,0.0,4.34
2668,1.0,4,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,4.0,0,0.0,4.34
2669,1.0,4,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,4.0,0,0.0,4.34
2670,1.0,4,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,4.0,0,0.0,4.34
2671,1.0,4,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,4.0,0,0.0,4.34
2672,1.0,4,D,D,D,C,2.3333,2.3333,2.3333,0.0,2.3333,2.3333,2.3333,0.0,0.05,0.05,0.05,0.05,7.0,0,0.0,4.37
2673,1.0,4,D,C,D,D,2.3333,0.0,2.3333,2.3333,2.3333,0.0,2.3333,2.3333,0.05,0.05,0.05,0.05,7.0,0,0.0,4.4
2674,1.0,4,C,D,D,D,0.0,2.3333,2.3333,2.3333,0.0,2.3333,2.3333,2.3333,0.05,0.05,0.05,0.05,7.0,0,0.0,4.43
2675,1.0,4,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,4.0,0,0.0,4.43
2676,1.0,4,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,4.0,0,0.0,4.4
2677,1.0,4,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,4.0,0,0.0,4.37
2678,1.0,4,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,4.0,0,0.0,4.37
2679,1.0,4,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,4.0,0,0.0,4.37
2680,1.0,4,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,4.0,0,0.0,4.37
2681,1.0,4,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,4.0,0,0.0,4.37
2682,1.0,4,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,4.0,0,0.0,4.37
2683,1.0,4,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,4.0,0,0.0,4.37
2684,1.0,4,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,4.0,0,0.0,4.37
