step,experiment,type,N,baseline,empathy_alpha,hetero_tag,learn_alpha_signal,alpha1,alpha2,alpha3,alpha4,alpha_mean,a1,a2,a3,a4,r1,r2,r3,r4,total_reward,coop_strict,coop_fraction,ineq_var,stock_level,collapse,ma_coop_strict,ma_coop_fraction,ma_total_reward,ma_ineq_var,ma_stock_level,ma_collapse,ma_alpha_mean
0,sh_N4,matrix,4,learn_alpha,1.0,,team,0.0,0.5,0.0,0.2,0.175,H,S,H,S,2.6667,1.3333,2.6667,1.3333,8.0,0,0.5,0.444444,,,,,,,,,
1,sh_N4,matrix,4,learn_alpha,1.0,,team,0.0,0.5,0.0,0.2,0.175,S,S,S,S,4.0,4.0,4.0,4.0,16.0,1,1.0,0.0,,,,,,,,,
2,sh_N4,matrix,4,learn_alpha,1.0,,team,0.0,0.5,0.0,0.2,0.175,H,S,H,S,2.6667,1.3333,2.6667,1.3333,8.0,0,0.5,0.444444,,,,,,,,,
3,sh_N4,matrix,4,learn_alpha,1.0,,team,0.0,0.5,0.0,0.2,0.175,S,H,H,S,1.3333,2.6667,2.6667,1.3333,8.0,0,0.5,0.444444,,,,,,,,,
4,sh_N4,matrix,4,learn_alpha,1.0,,team,0.0,0.5,0.0,0.2,0.175,H,H,S,H,2.3333,2.3333,0.0,2.3333,7.0,0,0.25,1.020833,,,,,,,,,
5,sh_N4,matrix,4,learn_alpha,1.0,,team,0.0,0.5,0.0,0.2,0.175,S,S,S,S,4.0,4.0,4.0,4.0,16.0,1,1.0,0.0,,,,,,,,,
6,sh_N4,matrix,4,learn_alpha,1.0,,team,0.0,0.5,0.0,0.2,0.175,H,S,H,H,2.3333,0.0,2.3333,2.3333,7.0,0,0.25,1.020833,,,,,,,,,
7,sh_N4,matrix,4,learn_alpha,1.0,,team,0.0,0.5,0.0,0.2,0.175,S,S,S,S,4.0,4.0,4.0,4.0,16.0,1,1.0,0.0,,,,,,,,,
8,sh_N4,matrix,4,learn_alpha,1.0,,team,0.0,0.5,0.0,0.2,0.175,H,H,H,S,2.3333,2.3333,2.3333,0.0,7.0,0,0.25,1.020833,,,,,,,,,
9,sh_N4,matrix,4,learn_alpha,1.0,,team,0.0,0.5,0.0,0.2,0.175,S,S,S,H,2.6667,2.6667,2.6667,3.0,11.0,0,0.75,0.020833,,,,,,,,,
10,sh_N4,matrix,4,learn_alpha,1.0,,team,0.0,0.5,0.0,0.2,0.175,H,H,H,S,2.3333,2.3333,2.3333,0.0,7.0,0,0.25,1.020833,,,,,,,,,
11,sh_N4,matrix,4,learn_alpha,1.0,,team,0.0,0.5,0.0,0.2,0.175,H,S,S,S,3.0,2.6667,2.6667,2.6667,11.0,0,0.75,0.020833,,,,,,,,,
12,sh_N4,matrix,4,learn_alpha,1.0,,team,0.0,0.5,0.0,0.2,0.175,H,S,H,S,2.6667,1.3333,2.6667,1.3333,8.0,0,0.5,0.444444,,,,,,,,,
13,sh_N4,matrix,4,learn_alpha,1.0,,team,0.0,0.5,0.0,0.2,0.175,S,S,S,H,2.6667,2.6667,2.6667,3.0,11.0,0,0.75,0.020833,,,,,,,,,
14,sh_N4,matrix,4,learn_alpha,1.0,,team,0.0,0.5,0.0,0.2,0.175,H,H,H,S,2.3333,2.3333,2.3333,0.0,7.0,0,0.25,1.020833,,,,,,,,,
15,sh_N4,matrix,4,learn_alpha,1.0,,team,0.0,0.5,0.0,0.2,0.175,H,H,S,S,2.6667,2.6667,1.3333,1.3333,8.0,0,0.5,0.444444,,,,,,,,,
16,sh_N4,matrix,4,learn_alpha,1.0,,team,0.0,0.5,0.0,0.2,0.175,H,S,S,S,3.0,2.6667,2.6667,2.6667,11.0,0,0.75,0.020833,,,,,,,,,
17,sh_N4,matrix,4,learn_alpha,1.0,,team,0.0,0.5,0.0,0.2,0.175,H,S,H,S,2.6667,1.3333,2.6667,1.3333,8.0,0,0.5,0.444444,,,,,,,,,
18,sh_N4,matrix,4,learn_alpha,1.0,,team,0.0,0.5,0.0,0.2,0.175,S,S,S,H,2.6667,2.6667,2.6667,3.0,11.0,0,0.75,0.020833,,,,,,,,,
19,sh_N4,matrix,4,learn_alpha,1.0,,team,0.0,0.5,0.0,0.2,0.175,H,H,S,H,2.3333,2.3333,0.0,2.3333,7.0,0,0.25,1.020833,,,,,,,,,
