step,experiment,type,N,baseline,empathy_alpha,hetero_tag,learn_alpha_signal,alpha1,alpha2,alpha3,alpha4,a1,a2,a3,a4,r1,r2,r3,r4,total_reward,coop_strict,coop_fraction,ineq_var,stock_level,collapse,ma_coop_strict,ma_coop_fraction,ma_total_reward,ma_ineq_var,ma_stock_level,ma_collapse
0,rs_N4,resource,4,learn_alpha,1.0,,team,0.5,0.8,1.0,1.0,0,0,1,0,0.0,0.0,1.0,0.0,1.0,1,,0.1875,10.0,0,,,,,,
1,rs_N4,resource,4,learn_alpha,1.0,,team,0.5,0.8,1.0,1.0,1,2,2,2,1.0,2.0,2.0,2.0,7.0,0,,0.1875,5.0,0,,,,,,
2,rs_N4,resource,4,learn_alpha,1.0,,team,0.5,0.8,1.0,1.0,2,1,1,2,-0.5,-0.5,-0.5,-0.5,-2.0,0,,0.0,1.0,0,,,,,,
3,rs_N4,resource,4,learn_alpha,1.0,,team,0.5,0.5,1.0,1.0,1,0,1,1,-0.5,-0.5,-0.5,-0.5,-2.0,1,,0.0,0.0,1,,,,,,
4,rs_N4,resource,4,learn_alpha,1.0,,team,0.5,0.8,1.0,1.0,0,2,2,0,-0.5,-0.5,-0.5,-0.5,-2.0,1,,0.0,0.0,1,,,,,,
5,rs_N4,resource,4,learn_alpha,1.0,,team,0.2,0.8,0.0,0.5,2,2,0,0,-0.5,-0.5,-0.5,-0.5,-2.0,1,,0.0,0.0,1,,,,,,
6,rs_N4,resource,4,learn_alpha,1.0,,team,0.8,0.8,1.0,0.0,0,0,2,2,-0.5,-0.5,-0.5,-0.5,-2.0,1,,0.0,0.0,1,,,,,,
7,rs_N4,resource,4,learn_alpha,1.0,,team,0.5,0.8,1.0,1.0,2,0,1,1,-0.5,-0.5,-0.5,-0.5,-2.0,1,,0.0,0.0,1,,,,,,
8,rs_N4,resource,4,learn_alpha,1.0,,team,0.5,0.0,0.0,1.0,0,1,1,0,-0.5,-0.5,-0.5,-0.5,-2.0,1,,0.0,0.0,1,,,,,,
9,rs_N4,resource,4,learn_alpha,1.0,,team,1.0,0.2,0.8,0.2,0,2,0,1,-0.5,-0.5,-0.5,-0.5,-2.0,1,,0.0,0.0,1,,,,,,
10,rs_N4,resource,4,learn_alpha,1.0,,team,0.0,1.0,0.5,0.8,0,2,2,1,-0.5,-0.5,-0.5,-0.5,-2.0,0,,0.0,0.0,1,,,,,,
11,rs_N4,resource,4,learn_alpha,1.0,,team,0.5,0.8,0.2,1.0,0,1,0,1,-0.5,-0.5,-0.5,-0.5,-2.0,1,,0.0,0.0,1,,,,,,
12,rs_N4,resource,4,learn_alpha,1.0,,team,0.5,0.8,1.0,1.0,1,2,0,2,-0.5,-0.5,-0.5,-0.5,-2.0,0,,0.0,0.0,1,,,,,,
13,rs_N4,resource,4,learn_alpha,1.0,,team,0.5,0.8,1.0,1.0,0,2,0,1,-0.5,-0.5,-0.5,-0.5,-2.0,1,,0.0,0.0,1,,,,,,
14,rs_N4,resource,4,learn_alpha,1.0,,team,0.5,0.8,1.0,1.0,0,0,2,1,-0.5,-0.5,-0.5,-0.5,-2.0,1,,0.0,0.0,1,,,,,,
15,rs_N4,resource,4,learn_alpha,1.0,,team,0.5,0.8,1.0,1.0,0,1,1,1,-0.5,-0.5,-0.5,-0.5,-2.0,1,,0.0,0.0,1,,,,,,
16,rs_N4,resource,4,learn_alpha,1.0,,team,0.5,0.8,1.0,0.0,0,1,0,1,-0.5,-0.5,-0.5,-0.5,-2.0,1,,0.0,0.0,1,,,,,,
17,rs_N4,resource,4,learn_alpha,1.0,,team,0.5,0.8,1.0,0.2,2,1,1,0,-0.5,-0.5,-0.5,-0.5,-2.0,1,,0.0,0.0,1,,,,,,
18,rs_N4,resource,4,learn_alpha,1.0,,team,0.5,0.8,1.0,1.0,2,0,0,2,-0.5,-0.5,-0.5,-0.5,-2.0,1,,0.0,0.0,1,,,,,,
19,rs_N4,resource,4,learn_alpha,1.0,,team,0.5,0.8,1.0,1.0,2,1,2,1,-0.5,-0.5,-0.5,-0.5,-2.0,0,,0.0,0.0,1,,,,,,
20,rs_N4,resource,4,learn_alpha,1.0,,team,0.5,0.8,1.0,1.0,2,0,1,1,-0.5,-0.5,-0.5,-0.5,-2.0,1,,0.0,0.0,1,,,,,,
21,rs_N4,resource,4,learn_alpha,1.0,,team,0.5,0.8,1.0,1.0,2,1,2,2,-0.5,-0.5,-0.5,-0.5,-2.0,0,,0.0,0.0,1,,,,,,
22,rs_N4,resource,4,learn_alpha,1.0,,team,0.5,0.8,1.0,1.0,2,1,1,0,-0.5,-0.5,-0.5,-0.5,-2.0,1,,0.0,0.0,1,,,,,,
23,rs_N4,resource,4,learn_alpha,1.0,,team,0.5,0.8,1.0,1.0,0,1,0,2,-0.5,-0.5,-0.5,-0.5,-2.0,1,,0.0,0.0,1,,,,,,
24,rs_N4,resource,4,learn_alpha,1.0,,team,0.5,0.8,1.0,1.0,1,1,2,0,-0.5,-0.5,-0.5,-0.5,-2.0,1,,0.0,0.0,1,,,,,,
25,rs_N4,resource,4,learn_alpha,1.0,,team,0.5,0.8,1.0,1.0,2,2,0,0,-0.5,-0.5,-0.5,-0.5,-2.0,1,,0.0,0.0,1,,,,,,
26,rs_N4,resource,4,learn_alpha,1.0,,team,0.5,0.8,1.0,1.0,0,0,0,2,-0.5,-0.5,-0.5,-0.5,-2.0,1,,0.0,0.0,1,,,,,,
27,rs_N4,resource,4,learn_alpha,1.0,,team,0.5,0.8,1.0,0.5,1,2,0,2,-0.5,-0.5,-0.5,-0.5,-2.0,0,,0.0,0.0,1,,,,,,
28,rs_N4,resource,4,learn_alpha,1.0,,team,0.5,0.8,1.0,1.0,0,0,0,2,-0.5,-0.5,-0.5,-0.5,-2.0,1,,0.0,0.0,1,,,,,,
29,rs_N4,resource,4,learn_alpha,1.0,,team,1.0,0.0,1.0,1.0,1,2,1,1,-0.5,-0.5,-0.5,-0.5,-2.0,0,,0.0,0.0,1,,,,,,
30,rs_N4,resource,4,learn_alpha,1.0,,team,0.5,0.8,1.0,1.0,0,1,0,2,-0.5,-0.5,-0.5,-0.5,-2.0,1,,0.0,0.0,1,,,,,,
31,rs_N4,resource,4,learn_alpha,1.0,,team,0.5,0.8,1.0,1.0,1,1,1,2,-0.5,-0.5,-0.5,-0.5,-2.0,0,,0.0,0.0,1,,,,,,
32,rs_N4,resource,4,learn_alpha,1.0,,team,0.5,0.8,1.0,1.0,1,2,0,0,-0.5,-0.5,-0.5,-0.5,-2.0,1,,0.0,0.0,1,,,,,,
33,rs_N4,resource,4,learn_alpha,1.0,,team,0.5,0.8,1.0,1.0,0,1,2,0,-0.5,-0.5,-0.5,-0.5,-2.0,1,,0.0,0.0,1,,,,,,
34,rs_N4,resource,4,learn_alpha,1.0,,team,0.5,0.8,1.0,1.0,2,2,2,1,-0.5,-0.5,-0.5,-0.5,-2.0,0,,0.0,0.0,1,,,,,,
35,rs_N4,resource,4,learn_alpha,1.0,,team,0.0,0.8,1.0,1.0,1,0,1,1,-0.5,-0.5,-0.5,-0.5,-2.0,1,,0.0,0.0,1,,,,,,
36,rs_N4,resource,4,learn_alpha,1.0,,team,0.5,0.8,1.0,1.0,2,0,2,1,-0.5,-0.5,-0.5,-0.5,-2.0,0,,0.0,0.0,1,,,,,,
37,rs_N4,resource,4,learn_alpha,1.0,,team,0.5,0.8,1.0,1.0,0,2,0,0,-0.5,-0.5,-0.5,-0.5,-2.0,1,,0.0,0.0,1,,,,,,
38,rs_N4,resource,4,learn_alpha,1.0,,team,0.5,0.8,1.0,1.0,0,0,1,2,-0.5,-0.5,-0.5,-0.5,-2.0,1,,0.0,0.0,1,,,,,,
39,rs_N4,resource,4,learn_alpha,1.0,,team,0.5,0.8,1.0,1.0,1,2,1,0,-0.5,-0.5,-0.5,-0.5,-2.0,1,,0.0,0.0,1,,,,,,
40,rs_N4,resource,4,learn_alpha,1.0,,team,0.5,0.8,1.0,1.0,1,0,0,2,-0.5,-0.5,-0.5,-0.5,-2.0,1,,0.0,0.0,1,,,,,,
41,rs_N4,resource,4,learn_alpha,1.0,,team,0.5,0.2,1.0,1.0,0,0,2,2,-0.5,-0.5,-0.5,-0.5,-2.0,1,,0.0,0.0,1,,,,,,
42,rs_N4,resource,4,learn_alpha,1.0,,team,0.5,0.8,1.0,1.0,2,1,0,2,-0.5,-0.5,-0.5,-0.5,-2.0,0,,0.0,0.0,1,,,,,,
43,rs_N4,resource,4,learn_alpha,1.0,,team,0.5,0.8,1.0,1.0,0,2,0,0,-0.5,-0.5,-0.5,-0.5,-2.0,1,,0.0,0.0,1,,,,,,
44,rs_N4,resource,4,learn_alpha,1.0,,team,0.5,0.8,0.0,1.0,1,0,2,0,-0.5,-0.5,-0.5,-0.5,-2.0,1,,0.0,0.0,1,,,,,,
45,rs_N4,resource,4,learn_alpha,1.0,,team,0.5,0.8,1.0,1.0,2,2,1,1,-0.5,-0.5,-0.5,-0.5,-2.0,0,,0.0,0.0,1,,,,,,
46,rs_N4,resource,4,learn_alpha,1.0,,team,0.5,0.8,1.0,1.0,2,1,2,1,-0.5,-0.5,-0.5,-0.5,-2.0,0,,0.0,0.0,1,,,,,,
47,rs_N4,resource,4,learn_alpha,1.0,,team,1.0,0.8,1.0,1.0,1,1,1,0,-0.5,-0.5,-0.5,-0.5,-2.0,1,,0.0,0.0,1,,,,,,
48,rs_N4,resource,4,learn_alpha,1.0,,team,0.5,0.8,1.0,1.0,2,0,2,0,-0.5,-0.5,-0.5,-0.5,-2.0,1,,0.0,0.0,1,,,,,,
49,rs_N4,resource,4,learn_alpha,1.0,,team,0.2,0.8,1.0,1.0,0,1,1,1,-0.5,-0.5,-0.5,-0.5,-2.0,1,,0.0,0.0,1,,,,,,
50,rs_N4,resource,4,learn_alpha,1.0,,team,0.8,0.8,1.0,0.2,1,2,0,1,-0.5,-0.5,-0.5,-0.5,-2.0,1,,0.0,0.0,1,,,,,,
51,rs_N4,resource,4,learn_alpha,1.0,,team,0.5,0.8,1.0,1.0,0,1,0,1,-0.5,-0.5,-0.5,-0.5,-2.0,1,,0.0,0.0,1,,,,,,
52,rs_N4,resource,4,learn_alpha,1.0,,team,0.5,0.8,1.0,1.0,2,2,1,2,-0.5,-0.5,-0.5,-0.5,-2.0,0,,0.0,0.0,1,,,,,,
53,rs_N4,resource,4,learn_alpha,1.0,,team,0.5,0.8,1.0,1.0,1,0,2,2,-0.5,-0.5,-0.5,-0.5,-2.0,0,,0.0,0.0,1,,,,,,
54,rs_N4,resource,4,learn_alpha,1.0,,team,0.5,0.8,1.0,1.0,2,0,2,0,-0.5,-0.5,-0.5,-0.5,-2.0,1,,0.0,0.0,1,,,,,,
55,rs_N4,resource,4,learn_alpha,1.0,,team,0.5,0.8,0.0,1.0,0,1,2,2,-0.5,-0.5,-0.5,-0.5,-2.0,0,,0.0,0.0,1,,,,,,
56,rs_N4,resource,4,learn_alpha,1.0,,team,0.5,0.8,1.0,1.0,0,2,0,1,-0.5,-0.5,-0.5,-0.5,-2.0,1,,0.0,0.0,1,,,,,,
57,rs_N4,resource,4,learn_alpha,1.0,,team,0.5,0.8,1.0,1.0,1,1,0,2,-0.5,-0.5,-0.5,-0.5,-2.0,1,,0.0,0.0,1,,,,,,
58,rs_N4,resource,4,learn_alpha,1.0,,team,0.0,0.0,1.0,1.0,1,2,1,1,-0.5,-0.5,-0.5,-0.5,-2.0,0,,0.0,0.0,1,,,,,,
59,rs_N4,resource,4,learn_alpha,1.0,,team,0.8,0.8,1.0,1.0,1,2,2,1,-0.5,-0.5,-0.5,-0.5,-2.0,0,,0.0,0.0,1,,,,,,
60,rs_N4,resource,4,learn_alpha,1.0,,team,0.5,0.8,1.0,1.0,1,1,1,0,-0.5,-0.5,-0.5,-0.5,-2.0,1,,0.0,0.0,1,,,,,,
61,rs_N4,resource,4,learn_alpha,1.0,,team,0.5,0.8,1.0,1.0,2,2,1,2,-0.5,-0.5,-0.5,-0.5,-2.0,0,,0.0,0.0,1,,,,,,
62,rs_N4,resource,4,learn_alpha,1.0,,team,0.5,0.8,1.0,1.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,1,,0.0,2.0,0,,,,,,
63,rs_N4,resource,4,learn_alpha,1.0,,team,0.0,0.5,1.0,1.0,2,1,0,2,-0.5,-0.5,-0.5,-0.5,-2.0,0,,0.0,0.0,1,,,,,,
64,rs_N4,resource,4,learn_alpha,1.0,,team,1.0,0.8,1.0,1.0,2,0,0,2,-0.5,-0.5,-0.5,-0.5,-2.0,1,,0.0,0.0,1,,,,,,
65,rs_N4,resource,4,learn_alpha,1.0,,team,0.0,0.8,1.0,1.0,2,0,2,1,-0.5,-0.5,-0.5,-0.5,-2.0,0,,0.0,0.0,1,,,,,,
66,rs_N4,resource,4,learn_alpha,1.0,,team,0.5,0.8,1.0,1.0,2,1,0,0,-0.5,-0.5,-0.5,-0.5,-2.0,1,,0.0,0.0,1,,,,,,
67,rs_N4,resource,4,learn_alpha,1.0,,team,0.0,0.8,1.0,1.0,1,1,1,0,-0.5,-0.5,-0.5,-0.5,-2.0,1,,0.0,0.0,1,,,,,,
68,rs_N4,resource,4,learn_alpha,1.0,,team,0.5,0.8,1.0,1.0,1,0,2,0,-0.5,-0.5,-0.5,-0.5,-2.0,1,,0.0,0.0,1,,,,,,
69,rs_N4,resource,4,learn_alpha,1.0,,team,0.5,0.8,0.2,1.0,2,0,0,0,-0.5,-0.5,-0.5,-0.5,-2.0,1,,0.0,0.0,1,,,,,,
70,rs_N4,resource,4,learn_alpha,1.0,,team,0.5,0.8,0.5,1.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,1,,0.0,2.0,0,,,,,,
71,rs_N4,resource,4,learn_alpha,1.0,,team,0.5,0.8,0.5,1.0,1,0,2,0,-0.5,-0.5,-0.5,-0.5,-2.0,1,,0.0,1.0,0,,,,,,
72,rs_N4,resource,4,learn_alpha,1.0,,team,0.5,0.8,0.5,1.0,1,1,0,2,-0.5,-0.5,-0.5,-0.5,-2.0,1,,0.0,0.0,1,,,,,,
73,rs_N4,resource,4,learn_alpha,1.0,,team,0.5,0.8,0.5,1.0,1,0,2,0,-0.5,-0.5,-0.5,-0.5,-2.0,1,,0.0,0.0,1,,,,,,
74,rs_N4,resource,4,learn_alpha,1.0,,team,0.5,0.8,0.8,1.0,0,0,0,1,-0.5,-0.5,-0.5,-0.5,-2.0,1,,0.0,1.0,0,,,,,,
75,rs_N4,resource,4,learn_alpha,1.0,,team,0.5,1.0,0.5,1.0,2,0,2,0,-0.5,-0.5,-0.5,-0.5,-2.0,1,,0.0,0.0,1,,,,,,
76,rs_N4,resource,4,learn_alpha,1.0,,team,0.5,0.8,0.5,1.0,1,1,2,2,-0.5,-0.5,-0.5,-0.5,-2.0,0,,0.0,0.0,1,,,,,,
77,rs_N4,resource,4,learn_alpha,1.0,,team,0.0,0.2,0.5,1.0,2,0,2,1,-0.5,-0.5,-0.5,-0.5,-2.0,0,,0.0,0.0,1,,,,,,
78,rs_N4,resource,4,learn_alpha,1.0,,team,0.2,0.8,0.5,1.0,0,0,2,0,-0.5,-0.5,-0.5,-0.5,-2.0,1,,0.0,0.0,1,,,,,,
79,rs_N4,resource,4,learn_alpha,1.0,,team,0.5,0.8,1.0,0.2,1,0,2,1,-0.5,-0.5,-0.5,-0.5,-2.0,1,,0.0,0.0,1,,,,,,
80,rs_N4,resource,4,learn_alpha,1.0,,team,0.5,0.8,0.5,1.0,2,2,0,2,-0.5,-0.5,-0.5,-0.5,-2.0,0,,0.0,0.0,1,,,,,,
81,rs_N4,resource,4,learn_alpha,1.0,,team,0.5,0.8,1.0,1.0,2,0,0,0,-0.5,-0.5,-0.5,-0.5,-2.0,1,,0.0,0.0,1,,,,,,
82,rs_N4,resource,4,learn_alpha,1.0,,team,0.5,0.8,1.0,1.0,0,1,2,0,-0.5,-0.5,-0.5,-0.5,-2.0,1,,0.0,0.0,1,,,,,,
83,rs_N4,resource,4,learn_alpha,1.0,,team,0.5,0.8,1.0,1.0,0,0,0,1,-0.5,-0.5,-0.5,-0.5,-2.0,1,,0.0,1.0,0,,,,,,
84,rs_N4,resource,4,learn_alpha,1.0,,team,0.5,0.8,1.0,1.0,0,2,1,2,-0.5,-0.5,-0.5,-0.5,-2.0,0,,0.0,0.0,1,,,,,,
85,rs_N4,resource,4,learn_alpha,1.0,,team,0.5,0.8,1.0,1.0,0,0,0,1,-0.5,-0.5,-0.5,-0.5,-2.0,1,,0.0,1.0,0,,,,,,
86,rs_N4,resource,4,learn_alpha,1.0,,team,0.5,0.8,1.0,1.0,1,1,1,1,-0.5,-0.5,-0.5,-0.5,-2.0,1,,0.0,0.0,1,,,,,,
87,rs_N4,resource,4,learn_alpha,1.0,,team,0.5,0.8,1.0,1.0,2,1,2,2,-0.5,-0.5,-0.5,-0.5,-2.0,0,,0.0,0.0,1,,,,,,
88,rs_N4,resource,4,learn_alpha,1.0,,team,0.5,0.8,0.5,1.0,1,2,0,1,-0.5,-0.5,-0.5,-0.5,-2.0,1,,0.0,0.0,1,,,,,,
89,rs_N4,resource,4,learn_alpha,1.0,,team,0.5,0.8,1.0,1.0,1,0,0,1,-0.5,-0.5,-0.5,-0.5,-2.0,1,,0.0,0.0,1,,,,,,
90,rs_N4,resource,4,learn_alpha,1.0,,team,0.5,0.8,1.0,1.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,1,,0.0,2.0,0,,,,,,
91,rs_N4,resource,4,learn_alpha,1.0,,team,0.5,0.8,1.0,1.0,2,1,1,1,-0.5,-0.5,-0.5,-0.5,-2.0,0,,0.0,0.0,1,,,,,,
92,rs_N4,resource,4,learn_alpha,1.0,,team,0.5,0.8,1.0,1.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,1,,0.0,2.0,0,,,,,,
93,rs_N4,resource,4,learn_alpha,1.0,,team,0.5,0.8,1.0,1.0,1,0,0,1,1.0,0.0,0.0,1.0,2.0,1,,0.25,2.0,0,,,,,,
94,rs_N4,resource,4,learn_alpha,1.0,,team,0.5,0.8,1.0,1.0,0,2,2,1,-0.5,-0.5,-0.5,-0.5,-2.0,0,,0.0,0.0,1,,,,,,
95,rs_N4,resource,4,learn_alpha,1.0,,team,0.5,0.8,1.0,1.0,0,0,1,0,-0.5,-0.5,-0.5,-0.5,-2.0,1,,0.0,1.0,0,,,,,,
96,rs_N4,resource,4,learn_alpha,1.0,,team,0.5,0.8,1.0,1.0,0,1,2,2,-0.5,-0.5,-0.5,-0.5,-2.0,0,,0.0,0.0,1,,,,,,
97,rs_N4,resource,4,learn_alpha,1.0,,team,0.5,0.8,1.0,1.0,1,0,1,1,-0.5,-0.5,-0.5,-0.5,-2.0,1,,0.0,0.0,1,,,,,,
98,rs_N4,resource,4,learn_alpha,1.0,,team,0.5,0.8,1.0,1.0,0,0,1,0,-0.5,-0.5,-0.5,-0.5,-2.0,1,,0.0,1.0,0,,,,,,
99,rs_N4,resource,4,learn_alpha,1.0,,team,0.5,0.8,1.0,1.0,2,0,0,0,-0.5,-0.5,-0.5,-0.5,-2.0,1,,0.0,1.0,0,0.7,,-1.76,0.00625,0.33,0.85
100,rs_N4,resource,4,learn_alpha,1.0,,team,0.5,0.8,1.0,1.0,0,2,0,1,-0.5,-0.5,-0.5,-0.5,-2.0,1,,0.0,0.0,1,0.7,,-1.79,0.004375,0.23,0.86
101,rs_N4,resource,4,learn_alpha,1.0,,team,0.5,0.8,1.0,1.0,0,1,0,0,-0.5,-0.5,-0.5,-0.5,-2.0,1,,0.0,1.0,0,0.71,,-1.88,0.0025,0.19,0.86
102,rs_N4,resource,4,learn_alpha,1.0,,team,0.5,0.8,1.0,0.5,0,1,1,0,-0.5,-0.5,-0.5,-0.5,-2.0,1,,0.0,1.0,0,0.72,,-1.88,0.0025,0.19,0.86
103,rs_N4,resource,4,learn_alpha,1.0,,team,0.5,1.0,1.0,1.0,2,0,2,0,-0.5,-0.5,-0.5,-0.5,-2.0,1,,0.0,0.0,1,0.72,,-1.88,0.0025,0.19,0.86
104,rs_N4,resource,4,learn_alpha,1.0,,team,0.5,0.8,1.0,1.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,1,,0.0,2.0,0,0.72,,-1.86,0.0025,0.21,0.85
105,rs_N4,resource,4,learn_alpha,1.0,,team,0.5,0.8,0.8,1.0,1,0,1,2,-0.5,-0.5,-0.5,-0.5,-2.0,1,,0.0,0.0,1,0.72,,-1.86,0.0025,0.21,0.85
106,rs_N4,resource,4,learn_alpha,1.0,,team,0.5,0.8,1.0,1.0,2,0,2,0,-0.5,-0.5,-0.5,-0.5,-2.0,1,,0.0,0.0,1,0.72,,-1.86,0.0025,0.21,0.85
107,rs_N4,resource,4,learn_alpha,1.0,,team,0.5,0.8,1.0,1.0,0,0,2,1,-0.5,-0.5,-0.5,-0.5,-2.0,1,,0.0,0.0,1,0.72,,-1.86,0.0025,0.21,0.85
108,rs_N4,resource,4,learn_alpha,1.0,,team,0.5,0.8,1.0,1.0,1,0,0,1,-0.5,-0.5,-0.5,-0.5,-2.0,1,,0.0,0.0,1,0.72,,-1.86,0.0025,0.21,0.85
109,rs_N4,resource,4,learn_alpha,1.0,,team,0.8,0.8,1.0,1.0,0,1,0,0,-0.5,-0.5,-0.5,-0.5,-2.0,1,,0.0,1.0,0,0.72,,-1.86,0.0025,0.22,0.84
110,rs_N4,resource,4,learn_alpha,1.0,,team,0.5,0.8,1.0,1.0,0,2,0,2,-0.5,-0.5,-0.5,-0.5,-2.0,1,,0.0,0.0,1,0.73,,-1.86,0.0025,0.22,0.84
111,rs_N4,resource,4,learn_alpha,1.0,,team,0.5,1.0,1.0,1.0,0,2,1,1,-0.5,-0.5,-0.5,-0.5,-2.0,1,,0.0,0.0,1,0.73,,-1.86,0.0025,0.22,0.84
112,rs_N4,resource,4,learn_alpha,1.0,,team,0.5,0.8,1.0,1.0,0,2,2,0,-0.5,-0.5,-0.5,-0.5,-2.0,1,,0.0,0.0,1,0.74,,-1.86,0.0025,0.22,0.84
113,rs_N4,resource,4,learn_alpha,1.0,,team,0.5,0.8,1.0,1.0,1,1,0,0,-0.5,-0.5,-0.5,-0.5,-2.0,1,,0.0,0.0,1,0.74,,-1.86,0.0025,0.22,0.84
114,rs_N4,resource,4,learn_alpha,1.0,,team,0.5,0.8,1.0,1.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,1,,0.0,2.0,0,0.74,,-1.84,0.0025,0.24,0.83
115,rs_N4,resource,4,learn_alpha,1.0,,team,0.5,0.8,1.0,1.0,1,2,2,0,-0.5,-0.5,-0.5,-0.5,-2.0,0,,0.0,0.0,1,0.73,,-1.84,0.0025,0.24,0.83
116,rs_N4,resource,4,learn_alpha,1.0,,team,0.5,0.8,1.0,0.0,0,1,0,0,-0.5,-0.5,-0.5,-0.5,-2.0,1,,0.0,1.0,0,0.73,,-1.84,0.0025,0.25,0.82
117,rs_N4,resource,4,learn_alpha,1.0,,team,0.5,0.5,1.0,1.0,0,0,2,1,-0.5,-0.5,-0.5,-0.5,-2.0,1,,0.0,0.0,1,0.73,,-1.84,0.0025,0.25,0.82
118,rs_N4,resource,4,learn_alpha,1.0,,team,0.5,0.8,1.0,1.0,2,0,0,0,-0.5,-0.5,-0.5,-0.5,-2.0,1,,0.0,0.0,1,0.73,,-1.84,0.0025,0.25,0.82
119,rs_N4,resource,4,learn_alpha,1.0,,team,0.5,0.8,1.0,1.0,0,0,0,2,-0.5,-0.5,-0.5,-0.5,-2.0,1,,0.0,0.0,1,0.74,,-1.84,0.0025,0.25,0.82
120,rs_N4,resource,4,learn_alpha,1.0,,team,0.5,0.8,1.0,1.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,1,,0.0,2.0,0,0.74,,-1.82,0.0025,0.27,0.81
121,rs_N4,resource,4,learn_alpha,1.0,,team,0.5,0.8,0.0,1.0,0,0,1,0,0.0,0.0,1.0,0.0,1.0,1,,0.1875,3.0,0,0.75,,-1.79,0.004375,0.3,0.8
122,rs_N4,resource,4,learn_alpha,1.0,,team,0.5,0.8,0.0,1.0,0,1,2,0,0.0,1.0,2.0,0.0,3.0,1,,0.6875,2.0,0,0.75,,-1.74,0.01125,0.32,0.79
123,rs_N4,resource,4,learn_alpha,1.0,,team,0.2,0.8,0.0,1.0,2,0,0,0,2.0,0.0,0.0,0.0,2.0,1,,0.75,2.0,0,0.75,,-1.7,0.01875,0.34,0.78
124,rs_N4,resource,4,learn_alpha,1.0,,team,0.2,0.8,0.0,1.0,0,2,0,0,0.0,2.0,0.0,0.0,2.0,1,,0.75,2.0,0,0.75,,-1.66,0.02625,0.36,0.77
125,rs_N4,resource,4,learn_alpha,1.0,,team,0.8,0.8,0.0,1.0,0,2,0,2,-0.5,-0.5,-0.5,-0.5,-2.0,1,,0.0,0.0,1,0.75,,-1.66,0.02625,0.36,0.77
126,rs_N4,resource,4,learn_alpha,1.0,,team,1.0,0.8,0.0,1.0,2,0,0,0,-0.5,-0.5,-0.5,-0.5,-2.0,1,,0.0,0.0,1,0.75,,-1.66,0.02625,0.36,0.77
127,rs_N4,resource,4,learn_alpha,1.0,,team,0.2,0.8,0.0,1.0,0,0,1,0,-0.5,-0.5,-0.5,-0.5,-2.0,1,,0.0,1.0,0,0.76,,-1.66,0.02625,0.37,0.76
128,rs_N4,resource,4,learn_alpha,1.0,,team,0.2,0.8,0.0,0.0,2,0,0,0,-0.5,-0.5,-0.5,-0.5,-2.0,1,,0.0,1.0,0,0.76,,-1.66,0.02625,0.38,0.75
129,rs_N4,resource,4,learn_alpha,1.0,,team,1.0,0.8,0.0,1.0,1,1,1,1,-0.5,-0.5,-0.5,-0.5,-2.0,1,,0.0,0.0,1,0.77,,-1.66,0.02625,0.38,0.75
130,rs_N4,resource,4,learn_alpha,1.0,,team,0.2,0.8,0.0,1.0,0,1,0,0,-0.5,-0.5,-0.5,-0.5,-2.0,1,,0.0,1.0,0,0.77,,-1.66,0.02625,0.39,0.74
131,rs_N4,resource,4,learn_alpha,1.0,,team,0.2,0.8,0.0,1.0,1,1,2,0,-0.5,-0.5,-0.5,-0.5,-2.0,1,,0.0,0.0,1,0.78,,-1.66,0.02625,0.39,0.74
132,rs_N4,resource,4,learn_alpha,1.0,,team,0.2,0.8,0.0,0.0,1,1,0,0,-0.5,-0.5,-0.5,-0.5,-2.0,1,,0.0,0.0,1,0.78,,-1.66,0.02625,0.39,0.74
133,rs_N4,resource,4,learn_alpha,1.0,,team,0.2,0.8,0.5,1.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,1,,0.0,2.0,0,0.78,,-1.64,0.02625,0.41,0.73
134,rs_N4,resource,4,learn_alpha,1.0,,team,0.2,0.8,0.0,1.0,0,0,2,1,-0.5,-0.5,-0.5,-0.5,-2.0,1,,0.0,1.0,0,0.79,,-1.64,0.02625,0.42,0.72
135,rs_N4,resource,4,learn_alpha,1.0,,team,0.2,0.8,0.0,1.0,0,2,0,2,-0.5,-0.5,-0.5,-0.5,-2.0,1,,0.0,0.0,1,0.79,,-1.64,0.02625,0.42,0.72
136,rs_N4,resource,4,learn_alpha,1.0,,team,0.2,0.8,0.0,1.0,0,0,0,1,-0.5,-0.5,-0.5,-0.5,-2.0,1,,0.0,1.0,0,0.8,,-1.64,0.02625,0.43,0.71
137,rs_N4,resource,4,learn_alpha,1.0,,team,0.2,0.8,0.0,1.0,0,2,0,1,-0.5,-0.5,-0.5,-0.5,-2.0,1,,0.0,0.0,1,0.8,,-1.64,0.02625,0.43,0.71
138,rs_N4,resource,4,learn_alpha,1.0,,team,0.2,0.8,0.0,1.0,0,0,2,0,-0.5,-0.5,-0.5,-0.5,-2.0,1,,0.0,0.0,1,0.8,,-1.64,0.02625,0.43,0.71
