step,experiment,type,N,baseline,empathy_alpha,hetero_tag,learn_alpha_signal,alpha1,alpha2,alpha3,alpha4,alpha_mean,a1,a2,a3,a4,r1,r2,r3,r4,total_reward,coop_strict,coop_fraction,ineq_var,stock_level,collapse,ma_coop_strict,ma_coop_fraction,ma_total_reward,ma_ineq_var,ma_stock_level,ma_collapse,ma_alpha_mean
0,rs_N4,resource,4,empathy,0.2,,,0.2,0.2,0.2,0.2,0.2,1,1,1,2,1.0,1.0,1.0,2.0,5.0,0,,0.1875,7.0,0,,,,,,,
1,rs_N4,resource,4,empathy,0.2,,,0.2,0.2,0.2,0.2,0.2,2,0,0,1,2.0,0.0,0.0,1.0,3.0,1,,0.6875,6.0,0,,,,,,,
2,rs_N4,resource,4,empathy,0.2,,,0.2,0.2,0.2,0.2,0.2,0,0,1,2,0.0,0.0,1.0,2.0,3.0,1,,0.6875,5.0,0,,,,,,,
3,rs_N4,resource,4,empathy,0.2,,,0.2,0.2,0.2,0.2,0.2,2,1,2,2,-0.5,-0.5,-0.5,-0.5,-2.0,0,,0.0,0.0,1,,,,,,,
4,rs_N4,resource,4,empathy,0.2,,,0.2,0.2,0.2,0.2,0.2,2,0,0,2,-0.5,-0.5,-0.5,-0.5,-2.0,1,,0.0,0.0,1,,,,,,,
5,rs_N4,resource,4,empathy,0.2,,,0.2,0.2,0.2,0.2,0.2,1,2,1,0,-0.5,-0.5,-0.5,-0.5,-2.0,1,,0.0,0.0,1,,,,,,,
6,rs_N4,resource,4,empathy,0.2,,,0.2,0.2,0.2,0.2,0.2,1,2,2,0,-0.5,-0.5,-0.5,-0.5,-2.0,0,,0.0,0.0,1,,,,,,,
7,rs_N4,resource,4,empathy,0.2,,,0.2,0.2,0.2,0.2,0.2,1,2,0,2,-0.5,-0.5,-0.5,-0.5,-2.0,0,,0.0,0.0,1,,,,,,,
8,rs_N4,resource,4,empathy,0.2,,,0.2,0.2,0.2,0.2,0.2,0,2,0,2,-0.5,-0.5,-0.5,-0.5,-2.0,1,,0.0,0.0,1,,,,,,,
9,rs_N4,resource,4,empathy,0.2,,,0.2,0.2,0.2,0.2,0.2,2,0,1,1,-0.5,-0.5,-0.5,-0.5,-2.0,1,,0.0,0.0,1,,,,,,,
10,rs_N4,resource,4,empathy,0.2,,,0.2,0.2,0.2,0.2,0.2,1,0,2,2,-0.5,-0.5,-0.5,-0.5,-2.0,0,,0.0,0.0,1,,,,,,,
11,rs_N4,resource,4,empathy,0.2,,,0.2,0.2,0.2,0.2,0.2,1,2,0,2,-0.5,-0.5,-0.5,-0.5,-2.0,0,,0.0,0.0,1,,,,,,,
12,rs_N4,resource,4,empathy,0.2,,,0.2,0.2,0.2,0.2,0.2,2,2,2,2,-0.5,-0.5,-0.5,-0.5,-2.0,0,,0.0,0.0,1,,,,,,,
13,rs_N4,resource,4,empathy,0.2,,,0.2,0.2,0.2,0.2,0.2,0,2,1,0,-0.5,-0.5,-0.5,-0.5,-2.0,1,,0.0,0.0,1,,,,,,,
14,rs_N4,resource,4,empathy,0.2,,,0.2,0.2,0.2,0.2,0.2,1,1,0,0,-0.5,-0.5,-0.5,-0.5,-2.0,1,,0.0,0.0,1,,,,,,,
