step,experiment,type,N,baseline,empathy_alpha,hetero_tag,learn_alpha_signal,alpha1,alpha2,alpha3,alpha4,alpha_mean,a1,a2,a3,a4,r1,r2,r3,r4,total_reward,coop_strict,coop_fraction,ineq_var,stock_level,collapse,ma_coop_strict,ma_coop_fraction,ma_total_reward,ma_ineq_var,ma_stock_level,ma_collapse,ma_alpha_mean
0,pd_N4,matrix,4,random,1.0,,,,,,,,D,C,D,D,2.3333,0.0,2.3333,2.3333,7.0,0,0.25,1.020833,,,,,,,,,
1,pd_N4,matrix,4,random,1.0,,,,,,,,C,C,D,C,2.0,2.0,5.0,2.0,11.0,0,0.75,1.6875,,,,,,,,,
2,pd_N4,matrix,4,random,1.0,,,,,,,,D,C,C,D,3.6667,1.0,1.0,3.6667,9.3333,0,0.5,1.777778,,,,,,,,,
3,pd_N4,matrix,4,random,1.0,,,,,,,,D,D,C,D,2.3333,2.3333,0.0,2.3333,7.0,0,0.25,1.020833,,,,,,,,,
4,pd_N4,matrix,4,random,1.0,,,,,,,,D,C,D,C,3.6667,1.0,3.6667,1.0,9.3333,0,0.5,1.777778,,,,,,,,,
5,pd_N4,matrix,4,random,1.0,,,,,,,,C,C,D,D,1.0,1.0,3.6667,3.6667,9.3333,0,0.5,1.777778,,,,,,,,,
6,pd_N4,matrix,4,random,1.0,,,,,,,,C,C,C,D,2.0,2.0,2.0,5.0,11.0,0,0.75,1.6875,,,,,,,,,
7,pd_N4,matrix,4,random,1.0,,,,,,,,D,D,D,C,2.3333,2.3333,2.3333,0.0,7.0,0,0.25,1.020833,,,,,,,,,
8,pd_N4,matrix,4,random,1.0,,,,,,,,D,D,C,D,2.3333,2.3333,0.0,2.3333,7.0,0,0.25,1.020833,,,,,,,,,
9,pd_N4,matrix,4,random,1.0,,,,,,,,D,D,C,C,3.6667,3.6667,1.0,1.0,9.3333,0,0.5,1.777778,,,,,,,,,
